clrmamepro (
	manufacturer "Visco"
	rom ( name 049-m1.bin size 131072 crc 1a009f8c sha1 7782dfe48e143417f34fba5353e6deb63efeaa8a )
	rom ( name 049-v1.bin size 524288 crc 577c85b3 sha1 2c3072401fe73497dca0e9009ae2ba4053fe936d )
	rom ( name 049-v2.bin size 524288 crc e14551c4 sha1 763a9912b9df55defb190af3f29ae034f6dd78d6 )
)

game (
	name viewpoin
	description "Viewpoint [sound only]"
	year 1992
	manufacturer "Sammy"
	rom ( name 051-m1.bin size 65536 crc d57bd7af sha1 9ed766dbc3c07dbba7869ff335eeb7e297c8e2d9 )
	rom ( name 051-v1.bin size 2097152 crc 019978b6 sha1 7896a551115fc6ed38b5944e0c8dcb2b2c1c077d )
	rom ( name 051-v2.bin size 2097152 crc 5758f38c sha1 da10f4b7d22d9139bbf068bd940be82168a74ca1 )
)

game (
	name ssideki
	description "Super Sidekicks / Tokuten Ou [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 052-m1.bin size 131072 crc 49f17d2d sha1 70971fcf71ae3a6b2e26e7ade8063941fb178ae5 )
	rom ( name 052-v1.bin size 2097152 crc 22c097a5 sha1 328c4e6db0a026f54a633cff1443a3f964a8daea )
)

game (
	name wh1
	description "World Heroes [sound only]"
	year 1992
	manufacturer "Alpha Denshi Co."
	rom ( name 053-m1.bin size 131072 crc 1bd9d04b sha1 65cd7b002123ed1a3111e3d942608d0082799ff3 )
	rom ( name 053-v2.bin size 2097152 crc a68df485 sha1 007fa715423fba72c899cd3db3f4bec13281cf7a )
	rom ( name 053-v4.bin size 1048576 crc 7bea8f66 sha1 428e8721bd87f7faa756adb1e12672219be46c1d )
)

game (
	name kof94
	description "The King of Fighters '94 [sound only]"
	year 1994
	manufacturer "SNK"
	rom ( name 055-m1.bin size 131072 crc f6e77cf5 sha1 292a3e3a4918ffe72bd1c41acb927b91844e035e )
	rom ( name 055-v1.bin size 2097152 crc 8889596d sha1 c9ce713b720511438dbd3fe3bcc7c246f475c6a2 )
	rom ( name 055-v2.bin size 2097152 crc 25022b27 sha1 2b040a831c3c92ac6e4719de38009a0d55b64f6b )
	rom ( name 055-v3.bin size 2097152 crc 83cf32c0 sha1 34a31a37eb10945b5169e96321bcea06eec33a00 )
)

game (
	name aof2
	description "Art of Fighting 2 / Ryuuko no Ken 2 [sound only]"
	year 1994
	manufacturer "SNK"
	rom ( name 056-m1.bin size 131072 crc f27e9d52 sha1 dddae733d87ce7c88ad2580a8f64cb6ff9572e67 )
	rom ( name 056-v1.bin size 2097152 crc 4628fde0 sha1 ece2a50f5270d844d58401b1447d1d856d78ea45 )
	rom ( name 056-v2.bin size 2097152 crc b710e2f2 sha1 df4da585203eea7554d3ce718eb107e9cb6a0254 )
	rom ( name 056-v3.bin size 1048576 crc d168c301 sha1 969273d1d11943e81560959359a2c4e69522af0e )
)

game (
	name wh2
	description "World Heroes 2 [sound only]"
	year 1993
	manufacturer "ADK"
	rom ( name 057-m1.bin size 131072 crc 8fa3bc77 sha1 982f92978671e4ee66630948e6bb7565b37b5dc0 )
	rom ( name 057-v1.bin size 2097152 crc 8877e301 sha1 1bab988d74ea8fd12db201c257ec844622cf5f4e )
	rom ( name 057-v2.bin size 2097152 crc c1317ff4 sha1 4c28b2b5998abaeaa5143f2f3a9ba52c6041f4f3 )
)

game (
	name fatfursp
	description "Fatal Fury Special / Garou Densetsu Special [sound only]"
	year 1993
	manufacturer "SNK"
	rom ( name 058-m1.bin size 131072 crc ccc5186e sha1 cf9091c523c182aebfb928c91640b2d72fd70123 )
	rom ( name 058-v1.bin size 2097152 crc 55d7ce84 sha1 05ac6a395d9bf9166925acca176a8d6129f533c8 )
	rom ( name 058-v2.bin size 2097152 crc ee080b10 sha1 29814fc21bbe30d37745c8918fab00c83a309be4 )
	rom ( name 058-v3.bin size 1048576 crc f9eb3d4a sha1 d1747f9460b965f6daf4f881ed4ecd04c5253434 )
)

game (
	name savagere
	description "Savage Reign / Fu'un Mokushiroku - kakutou sousei [sound only]"
	year 1995
	manufacturer "SNK"
	rom ( name 059-m1.bin size 131072 crc 29992eba sha1 187be624abe8670503edb235ff21ae8fdc3866e0 )
	rom ( name 059-v1.bin size 2097152 crc 530c50fd sha1 29401cee7f7d2c199c7cb58092e86b28205e81ad )
	rom ( name 059-v2.bin size 2097152 crc eb6f1cdb sha1 7a311388315ea543babf872f62219fdc4d39d013 )
	rom ( name 059-v3.bin size 2097152 crc 7038c2f9 sha1 c1d6f86b24feba03fe009b58199d2eeabe572f4e )
)

game (
	name fightfev
	description "Fight Fever / Crystal Legacy [sound only]"
	year 1994
	manufacturer "Viccom"
	rom ( name 060-m1.bin size 131072 crc 0b7c4e65 sha1 999a1e784de18db3f1332b30bc425836ea6970be )
	rom ( name 060-v1.bin size 2097152 crc f417c215 sha1 0f53b8dd056f43b5d880628e8b74c2b27881ffac )
	rom ( name 060-v2.bin size 1048576 crc 64470036 sha1 eb2b34b3c01eb5c1a0a40cff6f4c0f2eee7bf7f2 )
)

game (
	name ssideki2
	description "Super Sidekicks 2 - The World Championship / Tokuten Ou 2 - real fight football [sound only]"
	year 1994
	manufacturer "SNK"
	rom ( name 061-m1.bin size 131072 crc 156f6951 sha1 49686f615f109a02b4f23931f1c84fee13872ffd )
	rom ( name 061-v1.bin size 2097152 crc f081c8d3 sha1 fc9da0ddc1ddd1f9ae1443a726815c25e9dc38ae )
	rom ( name 061-v2.bin size 2097152 crc 7cd63302 sha1 c39984c0ae0a8e76f1fc036344bbb83635c18937 )
)

game (
	name spinmast
	description "Spinmaster / Miracle Adventure [sound only]"
	year 1993
	manufacturer "Data East Corporation"
	rom ( name 062-m1.bin size 131072 crc 76108b2f sha1 08c89a8b746dbb10ff885b41cde344173c2e3699 )
	rom ( name 062-v1.bin size 1048576 crc cc281aef sha1 68be154b3e25f837afb4a477600dbe0ee69bec44 )
)

game (
	name samsho2
	description "Samurai Shodown II / Shin Samurai Spirits - Haohmaru jigokuhen [sound only]"
	year 1994
	manufacturer "SNK"
	rom ( name 063-m1.bin size 131072 crc 56675098 sha1 90429fc40d056d480d0e2bbefbc691d9fa260fc4 )
	rom ( name 063-v1.bin size 2097152 crc 37703f91 sha1 a373ebef4c33ba1d8340e826981a58769aada238 )
	rom ( name 063-v2.bin size 2097152 crc 0142bde8 sha1 0be6c53acac44802bf70b6925452f70289a139d9 )
	rom ( name 063-v3.bin size 2097152 crc d07fa5ca sha1 1da7f081f8b8fc86a91feacf900f573218d82676 )
	rom ( name 063-v4.bin size 1048576 crc 24aab4bb sha1 10ee4c5b3579865b93dcc1e4079963276aa700a6 )
)

game (
	name wh2j
	description "World Heroes 2 Jet [sound only]"
	year 1994
	manufacturer "ADK / SNK"
	rom ( name 064-m1.bin size 131072 crc d2eec9d3 sha1 09478787045f1448d19d064dd3d540d1741fd619 )
	rom ( name 064-v1.bin size 2097152 crc aa277109 sha1 35c22b15bb0a4d0ab118cb22a2d450d03995a17c )
	rom ( name 064-v2.bin size 2097152 crc b6527edd sha1 2bcf5bfa6e117cf4a3728a5e5f5771313c93f22a )
)

game (
	name wjammers
	description "Windjammers / Flying Power Disc [sound only]"
	year 1994
	manufacturer "Data East Corporation"
	rom ( name 065-m1.bin size 131072 crc 52c23cfc sha1 809a7e072ad9acbffc25e9bd27cdb97638d09d07 )
	rom ( name 065-v1.bin size 1048576 crc ce8b3698 sha1 7d75e2a5cf8c90be422f8b425447e81597fe145a )
	rom ( name 065-v2.bin size 1048576 crc 659f9b96 sha1 62f40365212153bc3b92a1187fa44f6cdc7f7b83 )
	rom ( name 065-v3.bin size 1048576 crc 39f73061 sha1 ec57cd58e7f8569cff925d11e2320d588ce4fe49 )
	rom ( name 065-v4.bin size 1048576 crc 5dee7963 sha1 f8e6de73d65dd80b29c711f00835a574a770cb4e )
)

game (
	name karnovr
	description "Karnov's Revenge / Fighter's History Dynamite [sound only]"
	year 1994
	manufacturer "Data East Corporation"
	rom ( name 066-m1.bin size 131072 crc 030beae4 sha1 ceb6ee6c09514504efacdbca7b280901e4c97084 )
	rom ( name 066-v1.bin size 2097152 crc 0b7ea37a sha1 34e7d4f6db053674a7e8c8b2e3e398777d5b02e6 )
)

game (
	name gururin
	description "Gururin [sound only]"
	year 1994
	manufacturer "Face"
	rom ( name 067-m1.bin size 65536 crc 833cdf1b sha1 3a92c79adbe0d37956ea46a4746d6f1cbf7d2c14 )
	rom ( name 067-v1.bin size 524288 crc cf23afd0 sha1 10f87014ee10613f92b04f482f449721a6379db7 )
)

game (
	name pspikes2
	description "Power Spikes II [sound only]"
	year 1994
	manufacturer "Video System Co."
	rom ( name 068-m1.bin size 131072 crc b1c7911e sha1 27b298e7d50981331e17aa642e2e363ffac4333a )
	rom ( name 068-v1.bin size 1048576 crc 2ced86df sha1 d6b73d1f31efbd74fb745200d4dade5f80b71541 )
	rom ( name 068-v2.bin size 1048576 crc 970851ab sha1 6c9b04e9cc6b92133f1154e5bdd9d38d8ef050a7 )
	rom ( name 068-v3.bin size 1048576 crc 81ff05aa sha1 d74302f38c59055bfc83b39dff798a585314fecd )
)

game (
	name fatfury3
	description "Fatal Fury 3 - Road to the Final Victory / Garou Densetsu 3 - haruka-naru tatakai [sound only]"
	year 1995
	manufacturer "SNK"
	rom ( name 069-m1.bin size 131072 crc fce72926 sha1 a40c74f793900b8542f0b8383ce4bf46fca112d4 )
	rom ( name 069-v1.bin size 4194304 crc 2bdbd4db sha1 5f4fecf69c2329d699cbd45829c19303b1e2a80e )
	rom ( name 069-v2.bin size 4194304 crc a698a487 sha1 11b8bc53bc26a51f4a408e900e3769958625c4ed )
	rom ( name 069-v3.bin size 2097152 crc 581c5304 sha1 e9550ec547b4f605afed996b22d711f49b48fa92 )
)

game (
	name panicbom
	description "Panic Bomber [sound only]"
	year 1994
	manufacturer "Eighting / Hudson"
	rom ( name 073-m1.bin size 131072 crc 3cdf5d88 sha1 6d8365a946fbd0b7c7b896536322638d80f6a764 )
	rom ( name 073-v1.bin size 2097152 crc 7fc86d2f sha1 aa4234d22157060e0ba97a09c4e85c5276b74099 )
	rom ( name 073-v2.bin size 1048576 crc 082adfc7 sha1 19c168e9a6cadcbed79033c320bcf3a45f846daf )
)

game (
	name aodk
	description "Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku [sound only]"
	year 1994
	manufacturer "ADK / SNK"
	rom ( name 074-m1.bin size 131072 crc 5a52a9d1 sha1 ef913a9a55d29d5dd3beab1ce6039d64ce9b1a5b )
	rom ( name 074-v1.bin size 2097152 crc 7675b8fa sha1 29f4facf89d551237b31bf779693cbbbc94e1ede )
	rom ( name 074-v2.bin size 2097152 crc a9da86e9 sha1 ff65af61e42b79a75060a352b24077d1fa28c83f )
)

game (
	name sonicwi2
	description "Aero Fighters 2 / Sonic Wings 2 [sound only]"
	year 1994
	manufacturer "Video System Co."
	rom ( name 075-m1.bin size 131072 crc bb828df1 sha1 eab8e2868173bdaac7c7ed97305a9aa1033fd303 )
	rom ( name 075-v1.bin size 2097152 crc 7577e949 sha1 3ba9f11094dd0cf519f33a16016cfae0d2c6629c )
	rom ( name 075-v2.bin size 524288 crc 6d0a728e sha1 9d226b9af855d0ae1a91ace7c362fa51ced8b243 )
)

game (
	name zedblade
	description "Zed Blade / Operation Ragnarok [sound only]"
	year 1994
	manufacturer "NMK"
	rom ( name 076-m1.bin size 131072 crc 7b5f3d0a sha1 4a301781a57ff236f49492b576ff4858b0ffbdf8 )
	rom ( name 076-v1.bin size 2097152 crc 1a21d90c sha1 4793ab06421228ad122e359653ed0f1339b90c7a )
	rom ( name 076-v2.bin size 2097152 crc b61686c3 sha1 5a3405e833ce36abb7421190438b5cccc8537919 )
	rom ( name 076-v3.bin size 1048576 crc b90658fa sha1 b9a4b34565ce3688495c47e35c9b888ef686ae9f )
)

game (
	name galaxyfg
	description "Galaxy Fight - Universal Warriors [sound only]"
	year 1995
	manufacturer "Sunsoft"
	rom ( name 078-m1.bin size 131072 crc 8e9e3b10 sha1 7c44d1dbd4f8d337c99e90361d1dab837df85e31 )
	rom ( name 078-v1.bin size 2097152 crc e3b735ac sha1 e16dfac09aef8115a20bae0bef8c86d4e7d0dc4a )
	rom ( name 078-v2.bin size 2097152 crc 6a8e78c2 sha1 f60b1f8a3a945f279a582745e82f37278ce5d83b )
	rom ( name 078-v3.bin size 1048576 crc 70bca656 sha1 218b7079c90898e7faa382b386e77f81f415e7ac )
)

game (
	name strhoop
	description "Street Hoop / Street Slam / Dunk Dream [sound only]"
	year 1994
	manufacturer "Data East Corporation"
	rom ( name 079-m1.bin size 65536 crc 1a5f08db sha1 3121ed568fba4c30794b00d326ddb0c750b7f4ee )
	rom ( name 079-v1.bin size 2097152 crc 718a2400 sha1 cefc5d0b302bd4a87ab1fa244ade4482c23c6806 )
	rom ( name 079-v2.bin size 524288 crc b19884f8 sha1 5fe910f2029da19ddab4dc95c2292d7fbb086741 )
)

game (
	name quizkof
	description "Quiz King of Fighters [sound only]"
	year 1995
	manufacturer "Saurus"
	rom ( name 080-m1.bin size 131072 crc f5f44172 sha1 eaaba1781622901b91bce9257be4e05f84df053b )
	rom ( name 080-v1.bin size 2097152 crc 0be18f60 sha1 05c8b7d9f5a8583015f31902ad16d9c621f47d4e )
	rom ( name 080-v2.bin size 2097152 crc 4abde3ff sha1 0188bfcafa9a1aac302705736a2bcb26b9d684c2 )
	rom ( name 080-v3.bin size 2097152 crc f02844e2 sha1 8c65ebe146f4ddb6c904f8125cb32767f74c24d5 )
)

game (
	name ssideki3
	description "Super Sidekicks 3 - The Next Glory / Tokuten Ou 3 - eikoue no michi [sound only]"
	year 1995
	manufacturer "SNK"
	rom ( name 081-m1.bin size 131072 crc 82fcd863 sha1 b219a5685450f9c24cc195f1c914bc3b292d72c0 )
	rom ( name 081-v1.bin size 2097152 crc 201fa1e1 sha1 9c27cc1b1d075223ed4a90dd02571d09a2f0d076 )
	rom ( name 081-v2.bin size 2097152 crc acf29d96 sha1 5426985c33aea2efc8ff774b59d34d8b03bd9a85 )
	rom ( name 081-v3.bin size 2097152 crc e524e415 sha1 8733e1b63471381b16c2b7c64b909745d99c8925 )
)

game (
	name doubledr
	description "Double Dragon (Neo-Geo) [sound only]"
	year 1995
	manufacturer "Technos"
	rom ( name 082-m1.bin size 131072 crc 10b144de sha1 cf1ed0a447da68240c62bcfd76b1569803f6bf76 )
	rom ( name 082-v1.bin size 2097152 crc cc1128e4 sha1 bfcfff24bc7fbde0b02b1bc0dffebd5270a0eb04 )
	rom ( name 082-v2.bin size 2097152 crc c3ff5554 sha1 c685887ad64998e5572607a916b023f8b9efac49 )
)

game (
	name pbobblen
	description "Puzzle Bobble / Bust-A-Move (Neo-Geo) [sound only]"
	year 1994
	manufacturer "Taito"
	rom ( name 083-m1.bin size 65536 crc 129e6054 sha1 4edd18c44759e7a140705f1544413c649131c551 )
	rom ( name 083-v3.bin size 1048576 crc 0840cbc4 sha1 1adbd7aef44fa80832f63dfb8efdf69fd7256a57 )
	rom ( name 083-v4.bin size 524288 crc 0a548948 sha1 e1e4afd17811cb60401c14fbcf0465035165f4fb )
)

game (
	name kof95
	description "The King of Fighters '95 [sound only]"
	year 1995
	manufacturer "SNK"
	rom ( name 084-m1.bin size 131072 crc 6f2d7429 sha1 6f8462e4f07af82a5ca3197895d5dcbb67bdaa61 )
	rom ( name 084-v1.bin size 4194304 crc 84861b56 sha1 1b6c91ddaed01f45eb9b7e49d9c2b9b479d50da6 )
	rom ( name 084-v2.bin size 2097152 crc b38a2803 sha1 dbc2c8606ca09ed7ff20906b022da3cf053b2f09 )
	rom ( name 084-v3.bin size 1048576 crc d683a338 sha1 eb9866b4b286edc09963cb96c43ce0a8fb09adbb )
)

game (
	name tws96
	description "Tecmo World Soccer '96 [sound only]"
	year 1996
	manufacturer "Tecmo"
	rom ( name 086-m1.bin size 65536 crc 860ba8c7 sha1 6457964fd2fdda1d4f57787fff0cec76b47692cb )
	rom ( name 086-v1.bin size 2097152 crc 97bf1986 sha1 b80d3a37e18d0a52f1e0092dc300989c9647efd1 )
	rom ( name 086-v2.bin size 2097152 crc b7eb05df sha1 ff2b55c7021c248cfdcfc9cd3658f2896bcbca38 )
)

game (
	name samsho3
	description "Samurai Shodown III / Samurai Spirits - Zankurou Musouken [sound only]"
	year 1995
	manufacturer "SNK"
	rom ( name 087-m1.bin size 131072 crc 8e6440eb sha1 e3f72150af4e326543b29df71cda27d73ec087c1 )
	rom ( name 087-v1.bin size 4194304 crc 84bdd9a0 sha1 adceceb00569eca13fcc2e0f0d9f0d9b06a06851 )
	rom ( name 087-v2.bin size 2097152 crc ac0f261a sha1 5411bdff24cba7fdbc3397d45a70fb468d7a44b3 )
)

game (
	name stakwin
	description "Stakes Winner / Stakes Winner - GI kinzen seihae no michi [sound only]"
	year 1995
	manufacturer "Saurus"
	rom ( name 088-m1.bin size 131072 crc 2fe1f499 sha1 5b747eeef65be04423d2db05e086df9132758a47 )
	rom ( name 088-v1.bin size 2097152 crc b7785023 sha1 d11df1e623434669cd3f97f0feda747b24dac05d )
)

game (
	name pulstar
	description "Pulstar [sound only]"
	year 1995
	manufacturer "Aicom"
	rom ( name 089-m1.bin size 131072 crc ff3df7c7 sha1 59d2ef64f734f6026073b365300221909057a512 )
	rom ( name 089-v1.bin size 4194304 crc b458ded2 sha1 75d659ecb1fd6002188f469fcaafc9907440e624 )
	rom ( name 089-v2.bin size 4194304 crc 9d2db551 sha1 83f7e5db7fb1502ceadcd334df90b11b1bba78e5 )
)

game (
	name whp
	description "World Heroes Perfect [sound only]"
	year 1995
	manufacturer "ADK / SNK"
	rom ( name 090-m1.bin size 131072 crc 28065668 sha1 0c60d4afa1dccad0135e733104f056be73b54e4e )
	rom ( name 090-v1.bin size 2097152 crc 30cf2709 sha1 d1845033f16de2470afd3858ee0efb45176d9ed7 )
	rom ( name 090-v2.bin size 2097152 crc b6527edd sha1 2bcf5bfa6e117cf4a3728a5e5f5771313c93f22a )
	rom ( name 090-v3.bin size 2097152 crc 1908a7ce sha1 78f31bcfea33eb94752bbf5226c481baec1af5ac )
)

game (
	name kabukikl
	description "Kabuki Klash - Far East of Eden / Tengai Makyou Shinden - Far East of Eden [sound only]"
	year 1995
	manufacturer "Hudson"
	rom ( name 092-m1.bin size 131072 crc 91957ef6 sha1 7b6907532a0e02ceb643623cbd689cf228776ed1 )
	rom ( name 092-v1.bin size 2097152 crc 69e90596 sha1 1a2007d7784b3ce90d115980c3353862f1664d45 )
	rom ( name 092-v2.bin size 2097152 crc 7abdb75d sha1 0bff764889fe02f37877514c7fc450250839f632 )
	rom ( name 092-v3.bin size 2097152 crc eccc98d3 sha1 b0dfbdb1ea045cb961323ac6906ab342256c3dc7 )
	rom ( name 092-v4.bin size 1048576 crc a7c9c949 sha1 574bc55b45e81ce357b14f5992426115de25cd35 )
)

game (
	name neobombe
	description "Neo Bomberman [sound only]"
	year 1997
	manufacturer "Hudson"
	rom ( name 093-m1.bin size 131072 crc e81e780b sha1 c56c53984e0f92e180e850c60a75f550ee84917c )
	rom ( name 093-v1.bin size 4194304 crc 02abd4b0 sha1 6bf33ebc9b01cd4a029f6a555694a9835e30ca1b )
	rom ( name 093-v2.bin size 2097152 crc a92b8b3d sha1 b672c97b85d2f52eba3cb26025008ebc7a18312a )
)

game (
	name gowcaizr
	description "Voltage Fighter - Gowcaizer / Choujin Gakuen Gowcaizer [sound only]"
	year 1995
	manufacturer "Technos"
	rom ( name 094-m1.bin size 131072 crc 78c851cb sha1 a9923c002e4e2171a564af45cff0958c5d57b275 )
	rom ( name 094-v1.bin size 2097152 crc 6c31223c sha1 ede3a2806d7d872a0f737626a23ecce200b534e6 )
	rom ( name 094-v2.bin size 2097152 crc 8edb776c sha1 a9eac5e24f83ccdcf303d63261747b1bad876a24 )
	rom ( name 094-v3.bin size 1048576 crc c63b9285 sha1 6bbbacfe899e204e74657d6c3f3d05ce75e432f1 )
)

game (
	name rbff1
	description "Real Bout Fatal Fury / Real Bout Garou Densetsu [sound only]"
	year 1995
	manufacturer "SNK"
	rom ( name 095-m1.bin size 131072 crc 653492a7 sha1 39e511fb9ed5d2135dc8428a31d0baafb2ab36e0 )
	rom ( name 069-v1.bin size 4194304 crc 2bdbd4db sha1 5f4fecf69c2329d699cbd45829c19303b1e2a80e )
	rom ( name 069-v2.bin size 4194304 crc a698a487 sha1 11b8bc53bc26a51f4a408e900e3769958625c4ed )
	rom ( name 095-v3.bin size 4194304 crc 189d1c6c sha1 f0b8cd1ee40ea3feeb2800f0723b451ec8240203 )
)

game (
	name aof3
	description "Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden [sound only]"
	year 1996
	manufacturer "SNK"
	rom ( name 096-m1.bin size 131072 crc cb07b659 sha1 940b379957c2987d7ab0443cb80c3ff58f6ba559 )
	rom ( name 096-v1.bin size 2097152 crc e2c32074 sha1 69426e7e63fc31a73d1cd056cc9ae6a2c4499407 )
	rom ( name 096-v2.bin size 2097152 crc a290eee7 sha1 e66a98cd9740188bf999992b417f8feef941cede )
	rom ( name 096-v3.bin size 2097152 crc 199d12ea sha1 a883bf34e685487705a8dafdd0b8db15eb360e80 )
)

game (
	name sonicwi3
	description "Aero Fighters 3 / Sonic Wings 3 [sound only]"
	year 1995
	manufacturer "Video System Co."
	rom ( name 097-m1.bin size 131072 crc b20e4291 sha1 0e891ab53f9fded510295dfc7818bc59b4a9dd97 )
	rom ( name 097-v1.bin size 4194304 crc 6f885152 sha1 8175804d5c1420c5d37b733d4a8fa2aa81e59f1b )
	rom ( name 097-v2.bin size 1048576 crc 32187ccd sha1 35a93de2a23bdec181c504d9c21a871bf86edee1 )
)

game (
	name turfmast
	description "Neo Turf Masters / Big Tournament Golf [sound only]"
	year 1996
	manufacturer "Nazca"
	rom ( name 200-m1.bin size 131072 crc 9994ac00 sha1 7bded797f3b80fd00bcbe451ac0abe6646b19a14 )
	rom ( name 200-v1.bin size 2097152 crc 00fd48d2 sha1 ddfee09328632e598fd51537b3ae8593219b2111 )
	rom ( name 200-v2.bin size 2097152 crc 082acb31 sha1 2f1c053040e9d50a6d45fd7bea1b96742bae694f )
	rom ( name 200-v3.bin size 2097152 crc 7abca053 sha1 e229bc0ea82a371d6ee8fd9fe442b0fd141d0a71 )
	rom ( name 200-v4.bin size 2097152 crc 6c7b4902 sha1 d55e0f542d928a9a851133ff26763c8236cbbd4d )
)

game (
	name mslug
	description "Metal Slug - Super Vehicle-001 [sound only]"
	year 1996
	manufacturer "Nazca"
	rom ( name 201-m1.bin size 131072 crc c28b3253 sha1 fd75bd15aed30266a8b3775f276f997af57d1c06 )
	rom ( name 201-v1.bin size 4194304 crc 23d22ed1 sha1 cd076928468ad6bcc5f19f88cb843ecb5e660681 )
	rom ( name 201-v2.bin size 4194304 crc 472cf9db sha1 5f79ea9286d22ed208128f9c31ca75552ce08b57 )
)

game (
	name puzzledp
	description "Puzzle De Pon [sound only]"
	year 1995
	manufacturer "Taito (Visco license)"
	rom ( name 202-m1.bin size 131072 crc 9c0291ea sha1 3fa67c62acba79be6b3a98cc1601e45569fa11ae )
	rom ( name 202-v1.bin size 524288 crc debeb8fb sha1 49a3d3578c087f1a0050168571ef8d1b08c5dc05 )
)

game (
	name mosyougi
	description "Syougi No Tatsujin - Master of Syougi [sound only]"
	year 1995
	manufacturer "ADK / SNK"
	rom ( name 203-m1.bin size 131072 crc a602c2c2 sha1 19fd5d0379244c528b58343f6cbf78b4766fb23d )
	rom ( name 203-v1.bin size 2097152 crc baa2b9a5 sha1 914782b6c81d9a76ce02251575592b0648434ba3 )
)

game (
	name marukodq
	description "Chibi Marukochan Deluxe Quiz [sound only]"
	year 1995
	manufacturer "Takara"
	rom ( name 206-m1.bin size 131072 crc 0e22902e sha1 fb8466c342d4abd8bb4cad01c6ceab03f96cdad8 )
	rom ( name 206-v1.bin size 2097152 crc 5385eca8 sha1 1ca171ce74a5885ae8841d0924de21dc0af2214e )
	rom ( name 206-v2.bin size 2097152 crc f8c55404 sha1 cecc41e9e08a7ff05b6f62e713fc86a816bf55a2 )
)

game (
	name neomrdo
	description "Neo Mr. Do! [sound only]"
	year 1996
	manufacturer "Visco"
	rom ( name 207-m1.bin size 131072 crc 81eade02 sha1 d6d135bc525f3ed14a8c255f0b83d83a52b0659c )
	rom ( name 207-v1.bin size 2097152 crc 4143c052 sha1 561b19bc8811b80f2f42ffc0b5df27132696470a )
)

game (
	name sdodgeb
	description "Super Dodge Ball / Kunio no Nekketsu Toukyuu Densetsu [sound only]"
	year 1996
	manufacturer "Technos"
	rom ( name 208-m1.bin size 131072 crc 0a5f3325 sha1 04e0236df478a5452654c823dcb42fea65b6a718 )
	rom ( name 208-v1.bin size 2097152 crc 8b53e945 sha1 beb7d63f6101f8435f35321fddb8479d312505c4 )
	rom ( name 208-v2.bin size 2097152 crc af37ebf8 sha1 f5c511479483533480f2b9ecf8edd4b7ae64c2d9 )
)

game (
	name goalx3
	description "Goal! Goal! Goal! [sound only]"
	year 1995
	manufacturer "Visco"
	rom ( name 209-m1.bin size 65536 crc dd945773 sha1 2304d070864da79dceb29c64e8d71b7db0992d1e )
	rom ( name 209-v1.bin size 2097152 crc ef214212 sha1 3e05ccaa2d06decb18b379b96f900c0e6b39ce70 )
)

game (
	name overtop
	description "Over Top [sound only]"
	year 1996
	manufacturer "ADK"
	rom ( name 212-m1.bin size 131072 crc fcab6191 sha1 488b8310b0957f0012fe50f73641b606f6ac4a57 )
	rom ( name 212-v1.bin size 4194304 crc 013d4ef9 sha1 438a697c44525bdf78b54432c4f7217ab5667047 )
)

game (
	name neodrift
	description "Neo Drift Out - New Technology [sound only]"
	year 1996
	manufacturer "Visco"
	rom ( name 213-m1.bin size 131072 crc 200045f1 sha1 7a6cd1c8d4447ea260d7ff4520c676b8d685f2e4 )
	rom ( name 213-v1.bin size 2097152 crc a421c076 sha1 129f05c1a28a6493442f47a79c2d3577a1a43ef5 )
	rom ( name 213-v2.bin size 2097152 crc 233c7dd9 sha1 be7f980aa83831b6605aaaf4ec904180bb96c935 )
)

game (
	name kof96
	description "The King of Fighters '96 [sound only]"
	year 1996
	manufacturer "SNK"
	rom ( name 214-m1.bin size 131072 crc dabc427c sha1 b76722ed142ee7addceb4757424870dbd003e8b3 )
	rom ( name 214-v1.bin size 4194304 crc 63f7b045 sha1 1353715f1a8476dca6f8031d9e7a401eacab8159 )
	rom ( name 214-v2.bin size 4194304 crc 25929059 sha1 6a721c4cb8f8dc772774023877d4a9f50d5a9e31 )
	rom ( name 214-v3.bin size 2097152 crc 92a2257d sha1 5064aec78fa0d104e5dd5869b95382aa170214ee )
)

game (
	name ssideki4
	description "The Ultimate 11 / Tokuten Ou - Honoo no Libero [sound only]"
	year 1996
	manufacturer "SNK"
	rom ( name 215-m1.bin size 131072 crc a932081d sha1 376a45e19edb780ac8798c41ae2260c8a8a4bba8 )
	rom ( name 215-v1.bin size 4194304 crc 877d1409 sha1 77c58ebffe677ea6369c964ec7975b11df512fa1 )
	rom ( name 215-v2.bin size 2097152 crc 1bfa218b sha1 344836a578bde3c0ab59b58c8734f868e7403c26 )
)

game (
	name kizuna
	description "Kizuna Encounter - Super Tag Battle / Fu'un Super Tag Battle [sound only]"
	year 1996
	manufacturer "SNK"
	rom ( name 216-m1.bin size 131072 crc 1b096820 sha1 72852e78c620038f8dafde5e54e02e418c31be9c )
	rom ( name 216-v1.bin size 2097152 crc 530c50fd sha1 29401cee7f7d2c199c7cb58092e86b28205e81ad )
	rom ( name 216-v2.bin size 2097152 crc 03667a8d sha1 3b0475e553a49f8788f32b0c84f82645cc6b4273 )
