clrmamepro (
	rom ( name 093_v1.rom size 4194304 crc 02abd4b0 sha1 6bf33ebc9b01cd4a029f6a555694a9835e30ca1b )
	rom ( name 093_v2.rom size 2097152 crc a92b8b3d sha1 b672c97b85d2f52eba3cb26025008ebc7a18312a )
)

game (
	name gowcaizr
	description "Voltage Fighter - Gowcaizer / Choujin Gakuen Gowcaizer [sound only]"
	year 1995
	manufacturer "Technos"
	rom ( name 094_m1.rom size 131072 crc 78c851cb sha1 a9923c002e4e2171a564af45cff0958c5d57b275 )
	rom ( name 094_v1.rom size 2097152 crc 6c31223c sha1 ede3a2806d7d872a0f737626a23ecce200b534e6 )
	rom ( name 094_v2.rom size 2097152 crc 8edb776c sha1 a9eac5e24f83ccdcf303d63261747b1bad876a24 )
	rom ( name 094_v3.rom size 1048576 crc c63b9285 sha1 6bbbacfe899e204e74657d6c3f3d05ce75e432f1 )
)

game (
	name rbff1
	description "Real Bout Fatal Fury / Real Bout Garou Densetsu [sound only]"
	year 1995
	manufacturer "SNK"
	rom ( name 095_m1.rom size 131072 crc 653492a7 sha1 39e511fb9ed5d2135dc8428a31d0baafb2ab36e0 )
	rom ( name 095_v1.rom size 4194304 crc 2bdbd4db sha1 5f4fecf69c2329d699cbd45829c19303b1e2a80e )
	rom ( name 095_v2.rom size 4194304 crc a698a487 sha1 11b8bc53bc26a51f4a408e900e3769958625c4ed )
	rom ( name 095_v3.rom size 4194304 crc 189d1c6c sha1 f0b8cd1ee40ea3feeb2800f0723b451ec8240203 )
)

game (
	name aof3
	description "Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden [sound only]"
	year 1996
	manufacturer "SNK"
	rom ( name 096_m1.rom size 131072 crc cb07b659 sha1 940b379957c2987d7ab0443cb80c3ff58f6ba559 )
	rom ( name 096_v1.rom size 2097152 crc e2c32074 sha1 69426e7e63fc31a73d1cd056cc9ae6a2c4499407 )
	rom ( name 096_v2.rom size 2097152 crc a290eee7 sha1 e66a98cd9740188bf999992b417f8feef941cede )
	rom ( name 096_v3.rom size 2097152 crc 199d12ea sha1 a883bf34e685487705a8dafdd0b8db15eb360e80 )
)

game (
	name sonicwi3
	description "Aero Fighters 3 / Sonic Wings 3 [sound only]"
	year 1995
	manufacturer "Video System Co."
	rom ( name 097_m1.rom size 131072 crc b20e4291 sha1 0e891ab53f9fded510295dfc7818bc59b4a9dd97 )
	rom ( name 097_v1.rom size 4194304 crc 6f885152 sha1 8175804d5c1420c5d37b733d4a8fa2aa81e59f1b )
	rom ( name 097_v2.rom size 1048576 crc 32187ccd sha1 35a93de2a23bdec181c504d9c21a871bf86edee1 )
)

game (
	name turfmast
	description "Neo Turf Masters / Big Tournament Golf [sound only]"
	year 1996
	manufacturer "Nazca"
	rom ( name 200_m1.rom size 131072 crc 9994ac00 sha1 7bded797f3b80fd00bcbe451ac0abe6646b19a14 )
	rom ( name 200_v1.rom size 2097152 crc 00fd48d2 sha1 ddfee09328632e598fd51537b3ae8593219b2111 )
	rom ( name 200_v2.rom size 2097152 crc 082acb31 sha1 2f1c053040e9d50a6d45fd7bea1b96742bae694f )
	rom ( name 200_v3.rom size 2097152 crc 7abca053 sha1 e229bc0ea82a371d6ee8fd9fe442b0fd141d0a71 )
	rom ( name 200_v4.rom size 2097152 crc 6c7b4902 sha1 d55e0f542d928a9a851133ff26763c8236cbbd4d )
)

game (
	name mslug
	description "Metal Slug - Super Vehicle-001 [sound only]"
	year 1996
	manufacturer "Nazca"
	rom ( name 201_m1.rom size 131072 crc c28b3253 sha1 fd75bd15aed30266a8b3775f276f997af57d1c06 )
	rom ( name 201_v1.rom size 4194304 crc 23d22ed1 sha1 cd076928468ad6bcc5f19f88cb843ecb5e660681 )
	rom ( name 201_v2.rom size 4194304 crc 472cf9db sha1 5f79ea9286d22ed208128f9c31ca75552ce08b57 )
)

game (
	name puzzledp
	description "Puzzle De Pon [sound only]"
	year 1995
	manufacturer "Taito (Visco license)"
	rom ( name 202_m1.rom size 131072 crc 9c0291ea sha1 3fa67c62acba79be6b3a98cc1601e45569fa11ae )
	rom ( name 202_v1.rom size 524288 crc debeb8fb sha1 49a3d3578c087f1a0050168571ef8d1b08c5dc05 )
)

game (
	name mosyougi
	description "Syougi No Tatsujin - Master of Syougi [sound only]"
	year 1995
	manufacturer "ADK / SNK"
	rom ( name 203_m1.rom size 131072 crc a602c2c2 sha1 19fd5d0379244c528b58343f6cbf78b4766fb23d )
	rom ( name 203_v1.rom size 2097152 crc baa2b9a5 sha1 914782b6c81d9a76ce02251575592b0648434ba3 )
)

game (
	name marukodq
	description "Chibi Marukochan Deluxe Quiz [sound only]"
	year 1995
	manufacturer "Takara"
	rom ( name 206_m1.rom size 131072 crc 0e22902e sha1 fb8466c342d4abd8bb4cad01c6ceab03f96cdad8 )
	rom ( name 206_v1.rom size 2097152 crc 5385eca8 sha1 1ca171ce74a5885ae8841d0924de21dc0af2214e )
	rom ( name 206_v2.rom size 2097152 crc f8c55404 sha1 cecc41e9e08a7ff05b6f62e713fc86a816bf55a2 )
)

game (
	name neomrdo
	description "Neo Mr. Do! [sound only]"
	year 1996
	manufacturer "Visco"
	rom ( name 207_m1.rom size 131072 crc 81eade02 sha1 d6d135bc525f3ed14a8c255f0b83d83a52b0659c )
	rom ( name 207_v1.rom size 2097152 crc 4143c052 sha1 561b19bc8811b80f2f42ffc0b5df27132696470a )
)

game (
	name sdodgeb
	description "Super Dodge Ball / Kunio no Nekketsu Toukyuu Densetsu [sound only]"
	year 1996
	manufacturer "Technos"
	rom ( name 208_m1.rom size 131072 crc 0a5f3325 sha1 04e0236df478a5452654c823dcb42fea65b6a718 )
	rom ( name 208_v1.rom size 2097152 crc 8b53e945 sha1 beb7d63f6101f8435f35321fddb8479d312505c4 )
	rom ( name 208_v2.rom size 2097152 crc af37ebf8 sha1 f5c511479483533480f2b9ecf8edd4b7ae64c2d9 )
)

game (
	name goalx3
	description "Goal! Goal! Goal! [sound only]"
	year 1995
	manufacturer "Visco"
	rom ( name 209_m1.rom size 65536 crc dd945773 sha1 2304d070864da79dceb29c64e8d71b7db0992d1e )
	rom ( name 209_v1.rom size 2097152 crc ef214212 sha1 3e05ccaa2d06decb18b379b96f900c0e6b39ce70 )
)

game (
	name overtop
	description "Over Top [sound only]"
	year 1996
	manufacturer "ADK"
	rom ( name 212_m1.rom size 131072 crc fcab6191 sha1 488b8310b0957f0012fe50f73641b606f6ac4a57 )
	rom ( name 212_v1.rom size 4194304 crc 013d4ef9 sha1 438a697c44525bdf78b54432c4f7217ab5667047 )
)

game (
	name neodrift
	description "Neo Drift Out - New Technology [sound only]"
	year 1996
	manufacturer "Visco"
	rom ( name 213_m1.rom size 131072 crc 200045f1 sha1 7a6cd1c8d4447ea260d7ff4520c676b8d685f2e4 )
	rom ( name 213_v1.rom size 2097152 crc a421c076 sha1 129f05c1a28a6493442f47a79c2d3577a1a43ef5 )
	rom ( name 213_v2.rom size 2097152 crc 233c7dd9 sha1 be7f980aa83831b6605aaaf4ec904180bb96c935 )
)

game (
	name kof96
	description "The King of Fighters '96 [sound only]"
	year 1996
	manufacturer "SNK"
	rom ( name 214_m1.rom size 131072 crc dabc427c sha1 b76722ed142ee7addceb4757424870dbd003e8b3 )
	rom ( name 214_v1.rom size 4194304 crc 63f7b045 sha1 1353715f1a8476dca6f8031d9e7a401eacab8159 )
	rom ( name 214_v2.rom size 4194304 crc 25929059 sha1 6a721c4cb8f8dc772774023877d4a9f50d5a9e31 )
	rom ( name 214_v3.rom size 2097152 crc 92a2257d sha1 5064aec78fa0d104e5dd5869b95382aa170214ee )
)

game (
	name ssideki4
	description "The Ultimate 11 / Tokuten Ou - Honoo no Libero [sound only]"
	year 1996
	manufacturer "SNK"
	rom ( name 215_m1.rom size 131072 crc a932081d sha1 376a45e19edb780ac8798c41ae2260c8a8a4bba8 )
	rom ( name 215_v1.rom size 4194304 crc 877d1409 sha1 77c58ebffe677ea6369c964ec7975b11df512fa1 )
	rom ( name 215_v2.rom size 2097152 crc 1bfa218b sha1 344836a578bde3c0ab59b58c8734f868e7403c26 )
)

game (
	name kizuna
	description "Kizuna Encounter - Super Tag Battle / Fu'un Super Tag Battle [sound only]"
	year 1996
	manufacturer "SNK"
	rom ( name 216_m1.rom size 131072 crc 1b096820 sha1 72852e78c620038f8dafde5e54e02e418c31be9c )
	rom ( name 216_v1.rom size 2097152 crc 530c50fd sha1 29401cee7f7d2c199c7cb58092e86b28205e81ad )
	rom ( name 216_v2.rom size 2097152 crc 03667a8d sha1 3b0475e553a49f8788f32b0c84f82645cc6b4273 )
	rom ( name 216_v3.rom size 2097152 crc 7038c2f9 sha1 c1d6f86b24feba03fe009b58199d2eeabe572f4e )
	rom ( name 216_v4.rom size 2097152 crc 31b99bd6 sha1 5871751f8e9e6b98337472c22b5e1c7ede0a9311 )
)

game (
	name ninjamas
	description "Ninja Master's - haoh-ninpo-cho [sound only]"
	year 1996
	manufacturer "ADK / SNK"
	rom ( name 217_m1.rom size 131072 crc d00fb2af sha1 6bcaa52e1641cc24288e1f22f4dc98e8d8921b90 )
	rom ( name 217_v1.rom size 4194304 crc 1c34e013 sha1 5368e413d2188c4fd063b6bb7d5f498ff83ea812 )
	rom ( name 217_v2.rom size 2097152 crc 22f1c681 sha1 09da03b2e63d180e55173ff25e8735c4162f027b )
)

game (
	name ragnagrd
	description "Operation Ragnagard / Shin-Oh-Ken [sound only]"
	year 1996
	manufacturer "Saurus"
	rom ( name 218_m1.rom size 131072 crc 17028bcf sha1 7a4e8f33ce9b41beac2152b8f6003f247699e2e1 )
	rom ( name 218_v1.rom size 4194304 crc 61eee7f4 sha1 5b11b1a0b1b74dfbc2998cbda9f8f7a5e9059957 )
	rom ( name 218_v2.rom size 4194304 crc 6104e20b sha1 18e8aae3e51e141977d523a10e737ff68fe81910 )
)

game (
	name pgoal
	description "Pleasure Goal / Futsal - 5 on 5 Mini Soccer [sound only]"
	year 1996
	manufacturer "Saurus"
	rom ( name 219_m1.rom size 131072 crc 958efdc8 sha1 aacc6056b1ff48cde8f241a11a27473cfb4b4aa3 )
	rom ( name 219_v1.rom size 2097152 crc 2cc1bd05 sha1 e204b6d359e5b37661dddc2c1f14d64fd9089f75 )
	rom ( name 219_v2.rom size 2097152 crc 06ac1d3f sha1 c7f2287e4e8366b78bc26ede7802e2e92d44d7c9 )
)

game (
	name magdrop2
	description "Magical Drop II [sound only]"
	year 1996
	manufacturer "Data East Corporation"
	rom ( name 221_m1.rom size 131072 crc bddae628 sha1 02c77e6aaaed43e39778bf83a3184e7c21db63d4 )
	rom ( name 221_v1.rom size 2097152 crc 7e5e53e4 sha1 72b063b2d4acaaf72a20d14ad5bfc90cb64d3fed )
)

game (
	name samsho4
	description "Samurai Shodown IV - Amakusa's Revenge / Samurai Spirits - Amakusa Kourin [sound only]"
	year 1996
	manufacturer "SNK"
	rom ( name 222_m1.rom size 131072 crc 7615bc1b sha1 b936f7b341f6fe0921b4c41049734684583e3596 )
	rom ( name 222_v1.rom size 4194304 crc 7d6ba95f sha1 03cb4e0d770e0b332b07b64cacef624460b84c78 )
	rom ( name 222_v2.rom size 4194304 crc 6c33bb5d sha1 fd5d4e08a962dd0d22c52c91bad5ec7f23cfb901 )
	rom ( name 222_v3.rom size 2097152 crc 831ea8c0 sha1 f2987b7d09bdc4311e972ce8a9ab7ca9802db4db )
)

game (
	name rbffspec
	description "Real Bout Fatal Fury Special / Real Bout Garou Densetsu Special [sound only]"
	year 1996
	manufacturer "SNK"
	rom ( name 223_m1.rom size 131072 crc 3fee46bf sha1 e750f85233953853618fcdff980a4721af1710a3 )
	rom ( name 223_v1.rom size 4194304 crc 76673869 sha1 78a26afa29f73de552ffabdbf3fc4bf26be8ae9e )
	rom ( name 223_v2.rom size 4194304 crc 7a275acd sha1 8afe87ce822614262b72a90b371fc79155ac0d0c )
	rom ( name 223_v3.rom size 4194304 crc 5a797fd2 sha1 94958e334f86d4d71059af8138f255b8d97a3b01 )
)

game (
	name twinspri
	description "Twinkle Star Sprites [sound only]"
	year 1996
	manufacturer "ADK"
	rom ( name 224_m1.rom size 131072 crc 364d6f96 sha1 779b95a6476089b71f48c8368d9043ee1dba9032 )
	rom ( name 224_v1.rom size 4194304 crc ff57f088 sha1 1641989b8aac899dbd68aa2332bcdf9b90b33564 )
	rom ( name 224_v2.rom size 2097152 crc 7ad26599 sha1 822030037b7664795bf3d64e1452d0aecc22497e )
)

game (
	name wakuwak7
	description "Waku Waku 7 [sound only]"
	year 1996
	manufacturer "Sunsoft"
	rom ( name 225_m1.rom size 131072 crc 0634bba6 sha1 153aaf016440500df7a4454f3f2f2911219cb7d8 )
	rom ( name 225_v1.rom size 4194304 crc 6195c6b4 sha1 66c06b5904aedb256e3997bbec60f8ab50c6ff0c )
	rom ( name 225_v2.rom size 4194304 crc 6159c5fe sha1 9015e93416497f1ef877c717afed40f7ecfa42e4 )
)

game (
	name stakwin2
	description "Stakes Winner 2 [sound only]"
	year 1996
	manufacturer "Saurus"
	rom ( name 227_m1.rom size 131072 crc c8e5e0f9 sha1 09bb05ae6f09b59b9e4871fae1fc7c3bafd07394 )
	rom ( name 227_v1.rom size 4194304 crc b8f24181 sha1 0a3af88d20ff65b82c58325d32c20b99fc07f7f3 )
	rom ( name 227_v2.rom size 4194304 crc ee39e260 sha1 4ed6802564ce262ebe92c7276424056b70998758 )
)

game (
	name breakers
	description "Breakers [sound only]"
	year 1996
	manufacturer "Visco"
	rom ( name 230_m1.rom size 131072 crc 3951a1c1 sha1 1e6442a7ea82ada9503d71045dd93e12bd05254f )
	rom ( name 230_v1.rom size 4194304 crc 7f9ed279 sha1 acd0558960ec29bfc3e3ee99d00e503bebff8513 )
	rom ( name 230_v2.rom size 4194304 crc 1d43e420 sha1 26d09b8b18b4b802dbda4d6f06626c24d0b7c512 )
)

game (
	name miexchng
	description "Money Puzzle Exchanger / Money Idol Exchanger [sound only]"
	year 1997
	manufacturer "Face"
	rom ( name 231_m1.rom size 131072 crc de41301b sha1 59ce3836ac8f064d56a446c9374f05bcb40fcfd8 )
	rom ( name 231_v1.rom size 4194304 crc 113fb898 sha1 9168ba90c4aa969f69eb11ba3f4d76592d81e05a )
)

game (
	name kof97
	description "The King of Fighters '97 [sound only]"
	year 1997
	manufacturer "SNK"
	rom ( name 232_m1.rom size 131072 crc 45348747 sha1 ed77cbae2b208d1177a9f5f6e8cd57070e90b65b )
	rom ( name 232_v1.rom size 4194304 crc 22a2b5b5 sha1 ebdbc977332e6d93e266755000b43857e0082965 )
	rom ( name 232_v2.rom size 4194304 crc 2304e744 sha1 98d283e2bcc9291a53f52afd35ef76dfb0828432 )
	rom ( name 232_v3.rom size 4194304 crc 759eb954 sha1 54e77c4e9e6b89458e59824e478ddc33a9c72655 )
)

game (
	name magdrop3
	description "Magical Drop III [sound only]"
	year 1997
	manufacturer "Data East Corporation"
	rom ( name 233_m1.rom size 131072 crc 5beaf34e sha1 2905d26945932cddc2dd3a1dc5abba8aa3baee14 )
	rom ( name 233_v1.rom size 4194304 crc 58839298 sha1 18cae7bba997c52780761cbf119c4e4b34397a61 )
	rom ( name 233_v2.rom size 524288 crc d5e30df4 sha1 bbbc0ff5b975471bd682f85976ac4a93f6d44f2e )
)

game (
	name lastblad
	description "The Last Blade / Bakumatsu Roman - Gekkano Kenshi [sound only]"
	year 1997
	manufacturer "SNK"
	rom ( name 234_m1.rom size 131072 crc 087628ea sha1 48dcf739bb16699af4ab8ed632b7dcb25e470e06 )
	rom ( name 234_v1.rom size 4194304 crc ed66b76f sha1 8a05ff06d9b6f01c6c16b3026282eaabb0e25b44 )
	rom ( name 234_v2.rom size 4194304 crc a0e7f6e2 sha1 753ff74fa9294f695aae511ae01ead119b114a57 )
	rom ( name 234_v3.rom size 4194304 crc a506e1e2 sha1 b3e04ba1a5cb50b77c6fbe9fe353b9b64b6f3f74 )
	rom ( name 234_v4.rom size 2097152 crc 13583c4b sha1 8b84dd4117bb0d535f30531499621622967b2344 )
)

game (
	name irrmaze
	description "The Irritating Maze / Ultra Denryu Iraira Bou [sound only]"
	year 1997
	manufacturer "SNK / Saurus"
	rom ( name 236_m1.rom size 131072 crc 880a1abd sha1 905afa157aba700e798243b842792e50729b19a0 )
	rom ( name 236_v1.rom size 2097152 crc 5f89c3b4 sha1 dc8fd561cf8dfdd41696dcf14ea8d2d0ac4eec4b )
	rom ( name 236_v2.rom size 1048576 crc 1e843567 sha1 30d63887b4900571025b3077b9e41099a59c3ad9 )
)

game (
	name popbounc
	description "Pop 'n Bounce / Gapporin [sound only]"
	year 1997
	manufacturer "Video System Co."
	rom ( name 237_m1.rom size 131072 crc d4c946dd sha1 6ca09040b5db8d89511d627954c783154d58ab01 )
	rom ( name 237_v1.rom size 2097152 crc edcb1beb sha1 62f086b9968b366b59276ee4ae3c32c4d76fc6ce )
)

game (
	name shocktro
	description "Shock Troopers [sound only]"
	year 1997
	manufacturer "Saurus"
	rom ( name 238_m1.rom size 131072 crc 075b9518 sha1 ac21b88a860b9572bf24432b4cadcc96d108055d )
	rom ( name 238_v1.rom size 4194304 crc 260c0bef sha1 9c4f80ce4bb205afed11bb8b8926d20748eb5512 )
	rom ( name 238_v2.rom size 2097152 crc 4ad7d59e sha1 bfdf2684f7f38af4e75ad0068ff9463dc2601598 )
)

game (
	name blazstar
	description "Blazing Star [sound only]"
	year 1998
	manufacturer "Yumekobo"
	rom ( name 239_m1.rom size 131072 crc d31a3aea sha1 e23abfeb23052f0358edcf2c83401025fe632511 )
	rom ( name 239_v1.rom size 4194304 crc 1b8d5bf7 sha1 67fc1f7e36e92a89cd1d415eb31a2892f57b0d04 )
	rom ( name 239_v2.rom size 4194304 crc 74cf0a70 sha1 b00451a2a30de2517ae3eca35eb1fe985b950eb8 )
)

game (
	name rbff2
	description "Real Bout Fatal Fury 2 - The Newcomers / Real Bout Garou Densetsu 2 - the newcomers [sound only]"
	year 1998
	manufacturer "SNK"
	rom ( name 240_m1.rom size 262144 crc ed482791 sha1 1f54a45967cb7842c33aa24be322c9f33ff75ac3 )
	rom ( name 240_v1.rom size 4194304 crc f796265a sha1 736dff37eb91fc856b4d189249fb0de9b6c0813a )
	rom ( name 240_v2.rom size 4194304 crc 2cb3f3bb sha1 697e677890892f4b028c9a27c66809ca0a8a9b18 )
	rom ( name 240_v3.rom size 4194304 crc df77b7fa sha1 4df971ce20bdb8c1ce8cc1692a32ac69505ffa9a )
	rom ( name 240_v4.rom size 4194304 crc 33a356ee sha1 b2a08052be670f301f8d4903b36c70088d1a11da )
)

game (
	name mslug2
	description "Metal Slug 2 - Super Vehicle-001/II [sound only]"
	year 1998
	manufacturer "SNK"
	rom ( name 241_m1.rom size 131072 crc 94520ebd sha1 f8a1551cebcb91e416f30f50581feed7f72899e9 )
	rom ( name 241_v1.rom size 4194304 crc 99ec20e8 sha1 80597707f1fe115eed1941bb0701fc00790ad504 )
	rom ( name 241_v2.rom size 4194304 crc ecb16799 sha1 b4b4ddc680836ed55942c66d7dfe756314e02211 )
)

game (
	name kof98
	description "The King of Fighters '98 - The Slugfest / King of Fighters '98 - dream match never ends [sound only]"
	year 1998
	manufacturer "SNK"
	rom ( name 242_m1.rom size 262144 crc 4ef7016b sha1 4182235e963bd70d398a79abeb54ab4d62887c48 )
	rom ( name 242_v1.rom size 4194304 crc b9ea8051 sha1 49606f64eb249263b3341b4f50cc1763c390b2af )
	rom ( name 242_v2.rom size 4194304 crc cc11106e sha1 d3108bc05c9bf041d4236b2fa0c66b013aa8db1b )
	rom ( name 242_v3.rom size 4194304 crc 044ea4e1 sha1 062a2f2e52098d73bc31c9ad66f5db8080395ce8 )
	rom ( name 242_v4.rom size 4194304 crc 7985ea30 sha1 54ed5f0324de6164ea81943ebccb3e8d298368ec )
)

game (
	name lastbld2
	description "The Last Blade 2 / Bakumatsu Roman - Dai Ni Maku Gekkano Kenshi [sound only]"
	year 1998
	manufacturer "SNK"
	rom ( name 243_m1.rom size 131072 crc acf12d10 sha1 6e6b98cc1fa44f24a5168877559b0055e6957b60 )
	rom ( name 243_v1.rom size 4194304 crc f7ee6fbb sha1 55137bcabeeb590e40a9b8a7c07dd106e4d12a90 )
	rom ( name 243_v2.rom size 4194304 crc aa9e4df6 sha1 a0b91f63e2552a8ad9e0d1af00e2c38288637161 )
	rom ( name 243_v3.rom size 4194304 crc 4ac750b2 sha1 585a154acc67bd84ea5b944686b78ed082b768d9 )
	rom ( name 243_v4.rom size 4194304 crc f5c64ba6 sha1 2eac455def8c27090862cc042f65a3a8aad88283 )
)

game (
	name neocup98
	description "Neo-Geo Cup '98 - The Road to the Victory [sound only]"
	year 1998
	manufacturer "SNK"
	rom ( name 244_m1.rom size 131072 crc a701b276 sha1 055550ebc650835bcf8ea4457b2c91bd73e21281 )
	rom ( name 244_v1.rom size 4194304 crc 79def46d sha1 63414235de2e177654508f1c840040424f8993e6 )
	rom ( name 244_v2.rom size 2097152 crc b231902f sha1 9209772e947a2c7ac31b49dd613bf2eab0cb3358 )
)

game (
	name shocktr2
	description "Shock Troopers - 2nd Squad [sound only]"
	year 1998
	manufacturer "Saurus"
	rom ( name 246_m1.rom size 131072 crc d0604ad1 sha1 fae3cd52a177eadd5f5775ace957cc0f8301e65d )
	rom ( name 246_v1.rom size 4194304 crc 16986fc6 sha1 cff3103dadf2f4390460456a5bd3fb5f28e21f6a )
	rom ( name 246_v2.rom size 4194304 crc ada41e83 sha1 78e37ffaaa5679c8775a3a71f6df7a0d15082bdc )
	rom ( name 246_v3.rom size 2097152 crc a05ba5db sha1 09d739cad323d918f4196f91b654627fcafd8f4d )
)

game (
	name flipshot
	description "Battle Flip Shot [sound only]"
	year 1998
	manufacturer "Visco"
	rom ( name 247_m1.rom size 131072 crc a9fe0144 sha1 4cc076ecce9216a373f3dcd7ba28a03d6050e522 )
	rom ( name 247_v1.rom size 2097152 crc 42ec743d sha1 f45b5167ebcbd59300f4e5b05448cd421654102a )
)

game (
	name ridhero
	description "Riding Hero [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 006_m1.rom size 131072 crc f0b6425d sha1 ba90c665d3e84c40d0383be64b1399ba831c0cfc )
	rom ( name 006_v11.rom size 524288 crc cdf74a42 sha1 a17106cc3f9e5c5d52b4def861c0545a98151da2 )
	rom ( name 006_v12.rom size 524288 crc e2fd2371 sha1 cc95297bee7ffbdcb24ac4daeb5307cb39a52067 )
	rom ( name 006_v21.rom size 524288 crc 94092bce sha1 1a2906271fe6bc396898a756153629a5862930eb )
	rom ( name 006_v22.rom size 524288 crc 4e2cd7c3 sha1 72fb215a4f208a22a764e801186d1643d3d840ca )
	rom ( name 006_v23.rom size 524288 crc 069c71ed sha1 f450e9f60cd6ef846dbc77993159ec6157fb64e7 )
	rom ( name 006_v24.rom size 524288 crc 89fbb825 sha1 656a97c6a8832dab3a5e1577d9cd257b561cc356 )
)

game (
	name kotm
	description "King of the Monsters [sound only]"
	year 1991
	manufacturer "SNK"
	rom ( name 016_m1.rom size 131072 crc 0296abcb sha1 560046f256cd339fa685d0d38d55317cb6adfa99 )
	rom ( name 016_v1.rom size 1048576 crc 86c0a502 sha1 7fe2db0c64aefdd14d6c36f7fcd6442591e9a014 )
	rom ( name 016_v2.rom size 1048576 crc 5bc23ec5 sha1 f4ff5d20587469daa026d5c812739335ce53cfdf )
)

game (
	name fbfrenzy
	description "Football Frenzy [sound only]"
	year 1992
	manufacturer "SNK"
	rom ( name 034_m1.rom size 131072 crc f41b16b8 sha1 f3e1cfc4cd2c5baece176f169906aa796367d303 )
	rom ( name 034_v1.rom size 1048576 crc 50c9d0dd sha1 2b3f2875b00e5f307d274128bd73c1521a7d901b )
	rom ( name 034_v2.rom size 1048576 crc 5aa15686 sha1 efe47954827a98d539ba719347c5f8aa60e6338b )
)

game (
	name eightman
	description "Eight Man [sound only]"
	year 1991
	manufacturer "SNK / Pallas"
	rom ( name 025_m1.rom size 131072 crc 9927034c sha1 205665361c5b2ab4f01ec480dd3c9b69db858d09 )
	rom ( name 025_v1.rom size 1048576 crc 4558558a sha1 a4b277703ed67225c652be0d618daeca65a27b88 )
	rom ( name 025_v2.rom size 1048576 crc c5e052e9 sha1 fa1119c90ce4c706a6aa0c17d7bc06aa3068d9b2 )
)

game (
	name lbowling
	description "League Bowling [sound only]"
	year 1990
	manufacturer "SNK"
	rom ( name 019_m1.rom size 131072 crc 589d7f25 sha1 9cffbf0a607a7c7f5bc21cf6d33c5b21c3354913 )
	rom ( name 019_v11.rom size 524288 crc 0fb74872 sha1 38c555926c77576d63472bc075210c42e9ce13a3 )
	rom ( name 019_v12.rom size 524288 crc 029faa57 sha1 7bbaa87e38929ab1e32df5f6a2ec0fd5001e7cdb )
	rom ( name 019_v21.rom size 524288 crc 2efd5ada sha1 8ba70f5f665d566824333075227d9bce1253b8d8 )
)

game (
	name minasan
	description "Minnasanno Okagesamadesu [sound only]"
	year 1990
	manufacturer "Monolith Corp."
	rom ( name 027_m1.rom size 131072 crc add5a226 sha1 99995bef2584abbba16777bac52f55523f7aa97d )
	rom ( name 027_v11.rom size 1048576 crc 59ad4459 sha1 bbb8ba8a8e337dd2946eefda4757e80d0547d54a )
	rom ( name 027_v21.rom size 1048576 crc df5b4eeb sha1 134f3bcc3bb82e2a5711496af1019f343f9c0f7e )
)

game (
	name ncommand
	description "Ninja Commando [sound only]"
	year 1992
	manufacturer "Alpha Denshi Co."
	rom ( name 050_m1.rom size 131072 crc 6fcf07d3 sha1 e9ecff4bfec1f5964bf06645f75d80d611b6231c )
	rom ( name 050_v1.rom size 1048576 crc 23c3ab42 sha1 b6c59bb180f1aa34c95f3ec923f3aafb689d57b0 )
	rom ( name 050_v2.rom size 524288 crc 80b8a984 sha1 950cf0e78ceffa4037663f1086fbbc88588f49f2 )
)

game (
	name bakatono
	description "Bakatonosama Mahjong Manyuki [sound only]"
	year 1991
	manufacturer "Monolith Corp."
	rom ( name 036_m1.rom size 131072 crc f1385b96 sha1 e7e3d1484188a115e262511116aaf466b8b1f428 )
	rom ( name 036_v1.rom size 1048576 crc 1c335dce sha1 493c273fa71bf81861a20af4c4eaae159e169f39 )
	rom ( name 036_v2.rom size 1048576 crc bbf79342 sha1 45a4f40e415cdf35c3073851506648c8f7d53958 )
)

game (
	name pbobbl2n
	description "Puzzle Bobble 2 / Bust-A-Move Again [sound only]"
	year 1999
	manufacturer "Taito (SNK license)"
	rom ( name 248_m1.rom size 131072 crc 883097a9 sha1 677bf9684c0c7977a9a3f0c1288e430040a53b49 )
	rom ( name 248_v1.rom size 4194304 crc 57fde1fa sha1 af39bc141fc35b78dcacfd42b3abb29d7e5c2c89 )
	rom ( name 248_v2.rom size 4194304 crc 4b966ef3 sha1 083c0e9fd7b8e506087648cdd8ec4206103984cd )
)

game (
	name ctomaday
	description "Captain Tomaday [sound only]"
	year 1999
	manufacturer "Visco"
	rom ( name 249_m1.rom size 131072 crc 80328a47 sha1 34b6b1a81eab1cf38834b2eea55454ce1b6100e2 )
	rom ( name 249_v1.rom size 4194304 crc de7c8f27 sha1 3681a68a702ab5da8f509b8301d6cada75959332 )
	rom ( name 249_v2.rom size 1048576 crc c8e40119 sha1 738f525c381ed68c0b8a89318a3e4d0089473c45 )
)

game (
	name mslugx
	description "Metal Slug X - Super Vehicle-001 [sound only]"
	year 1999
	manufacturer "SNK"
	rom ( name 250_m1.rom size 131072 crc fd42a842 sha1 55769bad4860f64ef53a333e0da9e073db483d6a )
	rom ( name 250_v1.rom size 4194304 crc c79ede73 sha1 ebfcc67204ff9677cf7972fd5b6b7faabf07280c )
