<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="ch_18.12b" size="131072" crc="f909e8de" sha1="2dd5bd4076e7d5ded98b72919f868ea700df2e4f"/>
		<rom name="ch_19.12c" size="131072" crc="fc158cf7" sha1="294b93d0aea60663ffe96364671552e944a1264b"/>
		<rom name="buf1" size="279" crc="eb122de7" sha1="b26b5bfe258e3e184f069719f9fd008d6b8f6b9b"/>
		<rom name="ioa1" size="279" crc="59c7ee3b" sha1="fbb887c5b4f5cb8df77cec710eaac2985bc482a6"/>
		<rom name="prg1" size="279" crc="f1129744" sha1="a5300f301c1a08a7da768f0773fa0fe3f683b237"/>
		<rom name="rom1" size="279" crc="41dc73b9" sha1="7d4c9f1693c821fbf84e32dd6ef62ddf14967845"/>
		<rom name="sou1" size="279" crc="84f4b2fe" sha1="dcc9e86cc36316fe42eace02d6df75d08bc8bb6d"/>
	</game>
	<game name="megadon">
		<description>Megadon</description>
		<year>1982</year>
		<manufacturer>Epos Corporation (Photar Industries License)</manufacturer>
		<rom name="2732u10b.bin" size="4096" crc="af8fbe80" sha1="2d7857616462112fe17343a9357ee51d8f965a0f"/>
		<rom name="2732u09b.bin" size="4096" crc="097d1e73" sha1="b6141155b2c63c33a367dd18fe53ff9f01b99380"/>
		<rom name="2732u08b.bin" size="4096" crc="526784da" sha1="7d9f43dc6975a018bec95982029ce7ac9f675869"/>
		<rom name="2732u07b.bin" size="4096" crc="5b060910" sha1="98a719bf0ffe8010437565de681aaefa647d9a6c"/>
		<rom name="2732u06b.bin" size="4096" crc="8ac8af6d" sha1="53c123f0e9f0443737c39c01dbdb685189cffa92"/>
		<rom name="2732u05b.bin" size="4096" crc="052bb603" sha1="eb74a9563f44cca50dc2c475e4a376ed14e4f56f"/>
		<rom name="2732u04b.bin" size="4096" crc="9b8b7e92" sha1="051ad9a8ba51740a865e3c95a738658b30bbbe60"/>
		<rom name="2716u11b.bin" size="2048" crc="599b8b61" sha1="e687c6f475a0fead3e47f05b1d1b3b29cf4a83a1"/>
		<rom name="74s288.bin" size="32" crc="c779ea99" sha1="7702ae3684579950b36274ea91d4267c96faeeb8"/>
	</game>
	<game name="meijinsn">
		<description>Meijinsen</description>
		<year>1986</year>
		<manufacturer>SNK Electronics corp.</manufacturer>
		<rom name="p1" size="32768" crc="8c9697a3" sha1="19258e20a6aaadd6ba3469079fef85bc6dba548c"/>
		<rom name="p2" size="32768" crc="f7da3535" sha1="fdbacd075d45abda782966b16b3ea1ad68d60f91"/>
		<rom name="p3" size="32768" crc="0af0b266" sha1="d68ed31bc932bc5e9c554b2c0df06a751dc8eb96"/>
		<rom name="p4" size="32768" crc="aab159c5" sha1="0c9cad8f9893f4080b498433068e9324c7f2e13c"/>
		<rom name="p5" size="32768" crc="0ed10a47" sha1="9e89ec69f1f4e1ffa712f2e0c590d067c8c63026"/>
		<rom name="p6" size="32768" crc="60b58755" sha1="1786fc1b4c6d1793fb8e9311356fa4119611cfae"/>
		<rom name="p7" size="32768" crc="604c76f1" sha1="37fdf904f5e4d69dc8cb711cf3dece8f3075254a"/>
		<rom name="p8" size="32768" crc="e3eaef19" sha1="b290922f252a790443109e5023c3c35b133275cc"/>
		<rom name="p9" size="16384" crc="aedfefdf" sha1="f9d35737a0e942fe7d483f87c52efa92a1bbb3e5"/>
		<rom name="p10" size="16384" crc="93b4d764" sha1="4fedd3fd1f3ef6c5f60ca86219f877df68d3027d"/>
		<rom name="clr" size="32" crc="7b95b5a7" sha1="c15be28bcd6f5ffdde659f2d352ae409f04b2557"/>
	</game>
	<game name="mercs">
		<description>Mercs (900302 etc)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="so2_30e.11f" size="131072" crc="e17f9bf7" sha1="f44bb378de428b429c97a21f74829182d3187ace"/>
		<rom name="so2_35e.11h" size="131072" crc="78e63575" sha1="5776de0daaaedd0dec2cec8d088a0fd8bb3d4dbe"/>
		<rom name="so2_31e.12f" size="131072" crc="51204d36" sha1="af288fc369d092f38ea73be967705aacade06f28"/>
		<rom name="so2_36e.12h" size="131072" crc="9cfba8b4" sha1="df8ee5e3a68f056f68f096c46fdb548f63d29446"/>
		<rom name="so2-32m.8h" size="524288" crc="2eb5cf0c" sha1="e0d765fb6957d156ffd40cabf51ba6098cbbeb19"/>
		<rom name="so2-6m.8a" size="524288" crc="aa6102af" sha1="4a45f3547a3640f256e5e20bfd72784f880f03f5"/>
		<rom name="so2-8m.10a" size="524288" crc="839e6869" sha1="7741141a9f1b1e2956edc1d11f9cc3974390c4ed"/>
		<rom name="so2-2m.4a" size="524288" crc="597c2875" sha1="440bd04db2c121a6976e5e1027071d28812942d3"/>
		<rom name="so2-4m.6a" size="524288" crc="912a9ca0" sha1="b226a4a388e57e23d7a7559773ebee434125a2e4"/>
		<rom name="so2_24.7d" size="131072" crc="3f254efe" sha1="5db36eb98a6d3c7acccb561d92c1988d1330cbbf"/>
		<rom name="so2_14.7c" size="131072" crc="f5a8905e" sha1="fada8b635d490c06b75711ed505a025bb0aa4454"/>
		<rom name="so2_26.9d" size="131072" crc="f3aa5a4a" sha1="bcb3396de5524fffd4110bfbeeeca1c936990eb3"/>
		<rom name="so2_16.9c" size="131072" crc="b43cd1a8" sha1="01c2bb802469848a172968802a674c0045a8b8dc"/>
		<rom name="so2_20.3d" size="131072" crc="8ca751a3" sha1="e93bbe7311f14e7e3cbfb42b83fd7fee4bb9cefc"/>
		<rom name="so2_10.3c" size="131072" crc="e9f569fd" sha1="39ae9eacdf1f35ef90d131444c37958d7aaf7238"/>
		<rom name="so2_22.5d" size="131072" crc="fce9a377" sha1="5de5f696f63326f2cb4c38bcb05e07bcf2246071"/>
		<rom name="so2_12.5c" size="131072" crc="b7df8a06" sha1="b42cb0d3f55a1e8fe8afbbd9aeae50074cdc5f08"/>
		<rom name="so2_09.12b" size="65536" crc="d09d7c7a" sha1="8e8532be08818c855d9c3ce45716eb07cfab5767"/>
		<rom name="so2_18.11c" size="131072" crc="bbea1643" sha1="d43d68a120550067bf0b181f88687ad230cd7908"/>
		<rom name="so2_19.12c" size="131072" crc="ac58aa71" sha1="93102272e358bc49d3936302efdc5bb68df84d68"/>
		<rom name="buf1" size="279" crc="eb122de7" sha1="b26b5bfe258e3e184f069719f9fd008d6b8f6b9b"/>
		<rom name="ioa1" size="279" crc="59c7ee3b" sha1="fbb887c5b4f5cb8df77cec710eaac2985bc482a6"/>
		<rom name="prg1" size="279" crc="f1129744" sha1="a5300f301c1a08a7da768f0773fa0fe3f683b237"/>
		<rom name="rom1" size="279" crc="41dc73b9" sha1="7d4c9f1693c821fbf84e32dd6ef62ddf14967845"/>
		<rom name="sou1" size="279" crc="84f4b2fe" sha1="dcc9e86cc36316fe42eace02d6df75d08bc8bb6d"/>
		<rom name="o224b.1a" size="279" crc="c211c8cd" sha1="d9464792e663549e6ad20aac6484622298f88a78"/>
		<rom name="iob1.11e" size="279" crc="3abc0700" sha1="973043aa46ec6d5d1db20dc9d5937005a0f9f6ae"/>
		<rom name="c628" size="279" status="nodump"/>
	</game>
	<game name="mercsu" cloneof="mercs" romof="mercs">
		<description>Mercs (900302 USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="so2_30.11f" size="131072" crc="e17f9bf7" sha1="f44bb378de428b429c97a21f74829182d3187ace"/>
		<rom name="s02_35.11h" size="131072" crc="4477df61" sha1="e9b42357c7073c098e8fde7e7d0e4a6e3062fd0d"/>
		<rom name="so2_31.12f" size="131072" crc="51204d36" sha1="af288fc369d092f38ea73be967705aacade06f28"/>
		<rom name="so2_36.12h" size="131072" crc="9cfba8b4" sha1="df8ee5e3a68f056f68f096c46fdb548f63d29446"/>
		<rom name="so2-32m.8h" merge="so2-32m.8h" size="524288" crc="2eb5cf0c" sha1="e0d765fb6957d156ffd40cabf51ba6098cbbeb19"/>
		<rom name="so2-6m.8a" merge="so2-6m.8a" size="524288" crc="aa6102af" sha1="4a45f3547a3640f256e5e20bfd72784f880f03f5"/>
		<rom name="so2-8m.10a" merge="so2-8m.10a" size="524288" crc="839e6869" sha1="7741141a9f1b1e2956edc1d11f9cc3974390c4ed"/>
		<rom name="so2-2m.4a" merge="so2-2m.4a" size="524288" crc="597c2875" sha1="440bd04db2c121a6976e5e1027071d28812942d3"/>
		<rom name="so2-4m.6a" merge="so2-4m.6a" size="524288" crc="912a9ca0" sha1="b226a4a388e57e23d7a7559773ebee434125a2e4"/>
		<rom name="so2_24.7d" merge="so2_24.7d" size="131072" crc="3f254efe" sha1="5db36eb98a6d3c7acccb561d92c1988d1330cbbf"/>
		<rom name="so2_14.7c" merge="so2_14.7c" size="131072" crc="f5a8905e" sha1="fada8b635d490c06b75711ed505a025bb0aa4454"/>
		<rom name="so2_26.9d" merge="so2_26.9d" size="131072" crc="f3aa5a4a" sha1="bcb3396de5524fffd4110bfbeeeca1c936990eb3"/>
		<rom name="so2_16.9c" merge="so2_16.9c" size="131072" crc="b43cd1a8" sha1="01c2bb802469848a172968802a674c0045a8b8dc"/>
		<rom name="so2_20.3d" merge="so2_20.3d" size="131072" crc="8ca751a3" sha1="e93bbe7311f14e7e3cbfb42b83fd7fee4bb9cefc"/>
		<rom name="so2_10.3c" merge="so2_10.3c" size="131072" crc="e9f569fd" sha1="39ae9eacdf1f35ef90d131444c37958d7aaf7238"/>
		<rom name="so2_22.5d" merge="so2_22.5d" size="131072" crc="fce9a377" sha1="5de5f696f63326f2cb4c38bcb05e07bcf2246071"/>
		<rom name="so2_12.5c" merge="so2_12.5c" size="131072" crc="b7df8a06" sha1="b42cb0d3f55a1e8fe8afbbd9aeae50074cdc5f08"/>
		<rom name="so2_09.12b" merge="so2_09.12b" size="65536" crc="d09d7c7a" sha1="8e8532be08818c855d9c3ce45716eb07cfab5767"/>
		<rom name="so2_18.11c" merge="so2_18.11c" size="131072" crc="bbea1643" sha1="d43d68a120550067bf0b181f88687ad230cd7908"/>
		<rom name="so2_19.12c" merge="so2_19.12c" size="131072" crc="ac58aa71" sha1="93102272e358bc49d3936302efdc5bb68df84d68"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7" sha1="b26b5bfe258e3e184f069719f9fd008d6b8f6b9b"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b" sha1="fbb887c5b4f5cb8df77cec710eaac2985bc482a6"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744" sha1="a5300f301c1a08a7da768f0773fa0fe3f683b237"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9" sha1="7d4c9f1693c821fbf84e32dd6ef62ddf14967845"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe" sha1="dcc9e86cc36316fe42eace02d6df75d08bc8bb6d"/>
		<rom name="o224b.1a" merge="o224b.1a" size="279" crc="c211c8cd" sha1="d9464792e663549e6ad20aac6484622298f88a78"/>
		<rom name="iob1.11e" merge="iob1.11e" size="279" crc="3abc0700" sha1="973043aa46ec6d5d1db20dc9d5937005a0f9f6ae"/>
		<rom name="c628" merge="c628" size="279" status="nodump"/>
	</game>
	<game name="mercsua" cloneof="mercs" romof="mercs">
		<description>Mercs (900608 USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="so2_30a.11f" size="131072" crc="e4e725d7" sha1="b0454dedeb741a7dd4ceb18bac958417ca74a7e6"/>
		<rom name="so2_35a.11h" size="131072" crc="e7843445" sha1="192c85ced637e05b37ed889246ebb73e792e984b"/>
		<rom name="so2_31a.12f" size="131072" crc="c0b91dea" sha1="5c1d086ae09e4f66384a03994b3c5e12d80582ff"/>
		<rom name="so2_36a.12h" size="131072" crc="591edf6c" sha1="68d77e21fe32e0b95d2fabe40bc1cadd419ab0bd"/>
		<rom name="so2-32m.8h" merge="so2-32m.8h" size="524288" crc="2eb5cf0c" sha1="e0d765fb6957d156ffd40cabf51ba6098cbbeb19"/>
		<rom name="so2-6m.8a" merge="so2-6m.8a" size="524288" crc="aa6102af" sha1="4a45f3547a3640f256e5e20bfd72784f880f03f5"/>
		<rom name="so2-8m.10a" merge="so2-8m.10a" size="524288" crc="839e6869" sha1="7741141a9f1b1e2956edc1d11f9cc3974390c4ed"/>
		<rom name="so2-2m.4a" merge="so2-2m.4a" size="524288" crc="597c2875" sha1="440bd04db2c121a6976e5e1027071d28812942d3"/>
		<rom name="so2-4m.6a" merge="so2-4m.6a" size="524288" crc="912a9ca0" sha1="b226a4a388e57e23d7a7559773ebee434125a2e4"/>
		<rom name="so2_24.7d" merge="so2_24.7d" size="131072" crc="3f254efe" sha1="5db36eb98a6d3c7acccb561d92c1988d1330cbbf"/>
		<rom name="so2_14.7c" merge="so2_14.7c" size="131072" crc="f5a8905e" sha1="fada8b635d490c06b75711ed505a025bb0aa4454"/>
		<rom name="so2_26.9d" merge="so2_26.9d" size="131072" crc="f3aa5a4a" sha1="bcb3396de5524fffd4110bfbeeeca1c936990eb3"/>
		<rom name="so2_16.9c" merge="so2_16.9c" size="131072" crc="b43cd1a8" sha1="01c2bb802469848a172968802a674c0045a8b8dc"/>
		<rom name="so2_20.3d" merge="so2_20.3d" size="131072" crc="8ca751a3" sha1="e93bbe7311f14e7e3cbfb42b83fd7fee4bb9cefc"/>
		<rom name="so2_10.3c" merge="so2_10.3c" size="131072" crc="e9f569fd" sha1="39ae9eacdf1f35ef90d131444c37958d7aaf7238"/>
		<rom name="so2_22.5d" merge="so2_22.5d" size="131072" crc="fce9a377" sha1="5de5f696f63326f2cb4c38bcb05e07bcf2246071"/>
		<rom name="so2_12.5c" merge="so2_12.5c" size="131072" crc="b7df8a06" sha1="b42cb0d3f55a1e8fe8afbbd9aeae50074cdc5f08"/>
		<rom name="so2_09.12b" merge="so2_09.12b" size="65536" crc="d09d7c7a" sha1="8e8532be08818c855d9c3ce45716eb07cfab5767"/>
		<rom name="so2_18.11c" merge="so2_18.11c" size="131072" crc="bbea1643" sha1="d43d68a120550067bf0b181f88687ad230cd7908"/>
		<rom name="so2_19.12c" merge="so2_19.12c" size="131072" crc="ac58aa71" sha1="93102272e358bc49d3936302efdc5bb68df84d68"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7" sha1="b26b5bfe258e3e184f069719f9fd008d6b8f6b9b"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b" sha1="fbb887c5b4f5cb8df77cec710eaac2985bc482a6"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744" sha1="a5300f301c1a08a7da768f0773fa0fe3f683b237"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9" sha1="7d4c9f1693c821fbf84e32dd6ef62ddf14967845"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe" sha1="dcc9e86cc36316fe42eace02d6df75d08bc8bb6d"/>
		<rom name="o224b.1a" merge="o224b.1a" size="279" crc="c211c8cd" sha1="d9464792e663549e6ad20aac6484622298f88a78"/>
		<rom name="iob1.11e" merge="iob1.11e" size="279" crc="3abc0700" sha1="973043aa46ec6d5d1db20dc9d5937005a0f9f6ae"/>
		<rom name="c628" merge="c628" size="279" status="nodump"/>
	</game>
	<game name="metalbj" cloneof="metalb" romof="metalb">
		<description>Metal Black (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="d12-12.8" size="262144" crc="556f82b2" sha1="fbce771eda99fd8b778f64fdc314ada4b6fdffde"/>
		<rom name="d12-11.7" size="262144" crc="af9ee28d" sha1="2c2ced0240e929da6ebec0ea7aac641531833583"/>
		<rom name="d12-07.9" merge="d12-07.9" size="131072" crc="e07f5136" sha1="27df1a1f21c27feb91801e3cc304ee534969f792"/>
		<rom name="d12-06.6" merge="d12-06.6" size="131072" crc="131df731" sha1="537a9f404d797db051a5aaf0afa2cd1e9c0bdcfb"/>
		<rom name="d12-13.5" merge="d12-13.5" size="131072" crc="bcca2649" sha1="d932134416c951d849ae41598f75609d453ed520"/>
		<rom name="d12-03.14" merge="d12-03.14" size="524288" crc="46b498c0" sha1="c2ec7ce9ac7874d1bc54ce4b5d428d73c5a16549"/>
		<rom name="d12-04.13" merge="d12-04.13" size="524288" crc="ab66d141" sha1="e7f82b297dd2ae0b5d29886e5393cece61b742bb"/>
		<rom name="d12-01.20" merge="d12-01.20" size="1048576" crc="b81523b9" sha1="e688e88008db87fed0051fbcb28d3e3ae7e945a8"/>
		<rom name="d12-02.10" merge="d12-02.10" size="1048576" crc="79263e74" sha1="f9ef222239855d593b5855dbf9ea0376ea349c4b"/>
		<rom name="d12-05.16" merge="d12-05.16" size="524288" crc="7fd036c5" sha1="f412c6302cfba73df110943d7d6679dc908479f7"/>
	</game>
	<game name="metalb">
		<description>Metal Black (World)</description>
		<year>1991</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="d16-16.8" size="262144" crc="3150be61" sha1="63e0e6c6dc3a64da77bc83a160bbcd0f7d98ca52"/>
		<rom name="d16-18.7" size="262144" crc="5216d092" sha1="d5a237112f0e76fa68f26a4a4e804818dc49a2fa"/>
		<rom name="d12-07.9" size="131072" crc="e07f5136" sha1="27df1a1f21c27feb91801e3cc304ee534969f792"/>
		<rom name="d12-06.6" size="131072" crc="131df731" sha1="537a9f404d797db051a5aaf0afa2cd1e9c0bdcfb"/>
		<rom name="d12-13.5" size="131072" crc="bcca2649" sha1="d932134416c951d849ae41598f75609d453ed520"/>
		<rom name="d12-03.14" size="524288" crc="46b498c0" sha1="c2ec7ce9ac7874d1bc54ce4b5d428d73c5a16549"/>
		<rom name="d12-04.13" size="524288" crc="ab66d141" sha1="e7f82b297dd2ae0b5d29886e5393cece61b742bb"/>
		<rom name="d12-01.20" size="1048576" crc="b81523b9" sha1="e688e88008db87fed0051fbcb28d3e3ae7e945a8"/>
		<rom name="d12-02.10" size="1048576" crc="79263e74" sha1="f9ef222239855d593b5855dbf9ea0376ea349c4b"/>
		<rom name="d12-05.16" size="524288" crc="7fd036c5" sha1="f412c6302cfba73df110943d7d6679dc908479f7"/>
	</game>
	<game name="metlsavr">
		<description>Metal Saver</description>
		<year>1994</year>
		<manufacturer>First Amusement</manufacturer>
		<rom name="first-4.ub17" size="262144" crc="667a494d" sha1="282391ed7fa994ec51d39c6b086a808ee43e8af1"/>
		<rom name="first-3.ub18" size="262144" crc="87bf4ed2" sha1="ee1a23232bc37d95dca6d612b4e22ed2b723bd01"/>
		<rom name="first-2.ua7" size="65536" crc="49505edf" sha1="ea3007f1adbe8e2597ee6201bbd5d07fa9f7c733"/>
		<rom name="protdata.bin" size="512" crc="17aa17a9" sha1="5b83159c62473f79e7fced0d86acfaf697ad5537"/>
		<rom name="first-5.rom5" size="262144" crc="dd4af746" sha1="185a8080173b3c05fcc5f5ee2f71606987826e79"/>
		<rom name="first-6.rom6" size="262144" crc="808b0e0b" sha1="f4913e135986b28b4e56bdcc4fd7dd5aad9aa467"/>
		<rom name="first-7.uor1" size="524288" crc="a6816747" sha1="0ec288a1e23bb78de0e284b759a5e83304744960"/>
		<rom name="first-8.uor2" size="524288" crc="377020e5" sha1="490dd2383a49554f2c5d65df798a3933f5c5a62e"/>
		<rom name="first-9.uor3" size="524288" crc="fccf1bb7" sha1="12cb397fd6438068558ec4d64298cfbe4f9e0e7e"/>
		<rom name="first-10.uor4" size="524288" crc="a22b587b" sha1="e2f6785eb17f66a8b4fc102524b5013e72f1a0f3"/>
		<rom name="first-1.uc1" size="262144" crc="e943dacb" sha1="65a786467fc9efe503aad4e183df352e52143fc2"/>
		<rom name="87c52.mcu" size="65536" status="nodump"/>
	</game>
	<game name="mslug" romof="neogeo">
		<description>Metal Slug - Super Vehicle-001</description>
		<year>1996</year>
		<manufacturer>Nazca</manufacturer>
		<rom name="201-p1.bin" size="2097152" crc="08d8daa5" sha1="b888993dbb7e9f0a28a01d7d2e1da00ef9cf6f38"/>
		<rom name="201-s1.bin" size="131072" crc="2f55958d" sha1="550b53628daec9f1e1e11a398854092d90f9505a"/>
		<rom name="201-c1.bin" size="4194304" crc="72813676" sha1="7b045d1a48980cb1a140699011cb1a3d4acdc4d1"/>
		<rom name="201-c2.bin" size="4194304" crc="96f62574" sha1="cb7254b885989223bba597b8ff0972dfa5957816"/>
		<rom name="201-c3.bin" size="4194304" crc="5121456a" sha1="0a7a27d603d1bb2520b5570ebf5b34a106e255a6"/>
		<rom name="201-c4.bin" size="4194304" crc="f4ad59a3" sha1="4e94fda8ee63abf0f92afe08060a488546e5c280"/>
		<rom name="201-m1.bin" size="131072" crc="c28b3253" sha1="fd75bd15aed30266a8b3775f276f997af57d1c06"/>
		<rom name="201-v1.bin" size="4194304" crc="23d22ed1" sha1="cd076928468ad6bcc5f19f88cb843ecb5e660681"/>
		<rom name="201-v2.bin" size="4194304" crc="472cf9db" sha1="5f79ea9286d22ed208128f9c31ca75552ce08b57"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132" sha1="4e4a440cae46f3889d20234aebd7f8d5f522e22c"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1" sha1="1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d" sha1="081c49aa8cc7dad5939833dc1b18338321ea0a07"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5" sha1="5b02900a3ccf3df168bdcfc98458136fd2b92ac0"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67" sha1="42f9d7ddd6c0931fd64226a60dc73602b2819dcf"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd" sha1="fd4a618cdcdbf849374f0a50dd8efe9dbab706c3"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2" sha1="5992277debadeb64d1c1c64b0a92d9293eaf7e4a"/>
	</game>
	<game name="mslug2" romof="neogeo">
		<description>Metal Slug 2 - Super Vehicle-001/II</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="241-p1.bin" size="1048576" crc="2a53c5da" sha1="5a6aba482cac588a6c2c51179c95b487c6e11899"/>
		<rom name="241-p2.bin" size="2097152" crc="38883f44" sha1="fcf34b8c6e37774741542393b963635412484a27"/>
		<rom name="241-s1.bin" size="131072" crc="f3d32f0f" sha1="2dc38b7dfd3ff14f64d5c0733c510b6bb8c692d0"/>
		<rom name="241-c1.bin" size="8388608" crc="394b5e0d" sha1="4549926f5054ee6aa7689cf920be0327e3908a50"/>
		<rom name="241-c2.bin" size="8388608" crc="e5806221" sha1="1e5475cfab129c77acc610f09369ca42ba5aafa5"/>
		<rom name="241-c3.bin" size="8388608" crc="9f6bfa6f" sha1="a4319b48004e723f81a980887678e3e296049a53"/>
		<rom name="241-c4.bin" size="8388608" crc="7d3e306f" sha1="1499316fb381775218d897b81a6a0c3465d1a37c"/>
		<rom name="241-m1.bin" size="131072" crc="94520ebd" sha1="f8a1551cebcb91e416f30f50581feed7f72899e9"/>
		<rom name="241-v1.bin" size="4194304" crc="99ec20e8" sha1="80597707f1fe115eed1941bb0701fc00790ad504"/>
		<rom name="241-v2.bin" size="4194304" crc="ecb16799" sha1="b4b4ddc680836ed55942c66d7dfe756314e02211"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="neo-po.bin" merge="neo-po.bin" size="131072" crc="16d0c132" sha1="4e4a440cae46f3889d20234aebd7f8d5f522e22c"/>
		<rom name="neo-epo.bin" merge="neo-epo.bin" size="131072" crc="d27a71f1" sha1="1b3b22092f30c4d1b2c15f04d1670eb1e9fbea07"/>
		<rom name="neodebug.bin" merge="neodebug.bin" size="131072" crc="698ebb7d" sha1="081c49aa8cc7dad5939833dc1b18338321ea0a07"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="uni-bios_2_3.rom" merge="uni-bios_2_3.rom" size="131072" crc="27664eb5" sha1="5b02900a3ccf3df168bdcfc98458136fd2b92ac0"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="94416d67" sha1="42f9d7ddd6c0931fd64226a60dc73602b2819dcf"/>
		<rom name="sfix.sfix" merge="sfix.sfix" size="131072" crc="c2ea0cfd" sha1="fd4a618cdcdbf849374f0a50dd8efe9dbab706c3"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="131072" crc="5a86cff2" sha1="5992277debadeb64d1c1c64b0a92d9293eaf7e4a"/>
	</game>
	<game name="mslug3" romof="neogeo">
		<description>Metal Slug 3</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="256-sma.bin" size="262144" crc="9cd55736" sha1="d6efb2b313127c2911d47d9324626b3f1e7c6ccb"/>
		<rom name="256-p1.bin" size="4194304" crc="b07edfd5" sha1="dcbd9e500bfae98d754e55cdbbbbf9401013f8ee"/>
		<rom name="256-p2.bin" size="4194304" crc="6097c26b" sha1="248ec29d21216f29dc6f5f3f0e1ad1601b3501b6"/>
		<rom name="256-c1.bin" size="8388608" crc="5a79c34e" sha1="b8aa51fa50935cae62ab3d125b723ab888691e60"/>
		<rom name="256-c2.bin" size="8388608" crc="944c362c" sha1="3843ab300f956280475469caee70135658f67089"/>
