<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="i08.10d" size="16384" crc="e2d7458b" sha1="1b192130b5cd879ab686a21aa2b518c90edd89aa"/>
		<rom name="i07.8d" size="16384" crc="7db7442e" sha1="d604a995a5505251904447ad697fc9e7f94bf241"/>
		<rom name="g16_1.bin" size="8192" crc="b68fd91d" sha1="c267931d69794c292b7ebae5bc35ad842194683a"/>
		<rom name="g15_2.bin" size="8192" crc="d9b167c6" sha1="a2fd10bddfa4e95e9d49892737ace146209bfa2b"/>
		<rom name="g04_5.bin" size="16384" crc="45109b29" sha1="0794935b490497b21b99045c90231b7bac151d42"/>
		<rom name="g03_6.bin" size="16384" crc="1d650790" sha1="5f2a4983b20251c712358547a7c62c0331c6cb6f"/>
		<rom name="g06_3.bin" size="16384" crc="e6aa945b" sha1="c5757d16c28f5966fd04675c0c640ef9b6b76ca5"/>
		<rom name="g05_4.bin" size="16384" crc="cc187c22" sha1="555ba18a9648681e5140b3fd84af16959ee5296d"/>
		<rom name="yiear.clr" size="32" crc="c283d71f" sha1="10cd39f4e951ba6ca5610081c8c1fcd9d68b34d2"/>
		<rom name="a12_9.bin" size="8192" crc="f75a1539" sha1="f139f6cb41351eb81ee47d777db03012aa5fadb1"/>
	</game>
	<game name="shaolins">
		<description>Shao-lin's Road</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="kikrd8.bin" size="8192" crc="2598dfdd" sha1="70a9d81b73bbd4ff6b627a3e4102d5328a946d20"/>
		<rom name="kikrd9.bin" size="16384" crc="0cf0351a" sha1="a9da783b29a63a46912a29715e8d11dc4cd22265"/>
		<rom name="kikrd11.bin" size="16384" crc="654037f8" sha1="52d098386fe87ae97d4dfefab0bd3a902f66d70b"/>
		<rom name="shaolins.6" size="8192" crc="ff18a7ed" sha1="f28bfeff84bb6a08a8bee999a0b7a19e09a8dfc3"/>
		<rom name="shaolins.7" size="8192" crc="5f53ae61" sha1="ad29e2255855c503295c6b63eb4cd6700a1e3f0e"/>
		<rom name="kikrh14.bin" size="16384" crc="b94e645b" sha1="65ae48134a0fe1e910a787714f7ae721734ded5b"/>
		<rom name="kikrh13.bin" size="16384" crc="61bbf797" sha1="97d276099172975499f646f381a6fc587c022435"/>
		<rom name="kicker.a12" size="256" crc="b09db4b4" sha1="d21176cdc7def760da109083eb52e5b6a515021f"/>
		<rom name="kicker.a13" size="256" crc="270a2bf3" sha1="c0aec04bd3bceccddf5f5a814a560a893b29ef6b"/>
		<rom name="kicker.a14" size="256" crc="83e95ea8" sha1="e0bfa20600488f5c66233e13ea6ad857f62acb7c"/>
		<rom name="kicker.b8" size="256" crc="aa900724" sha1="c5343273d0a7101b8ba6876c4f22e43d77610c75"/>
		<rom name="kicker.f16" size="256" crc="80009cf5" sha1="a367f3f55d75a9d5bf4d43f9d77272eb910a1344"/>
	</game>
	<game name="gberet">
		<description>Green Beret</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="577l03.10c" size="16384" crc="ae29e4ff" sha1="5c66de1403c5df5b6647bb37e26070ffd33590e8"/>
		<rom name="577l02.8c" size="16384" crc="240836a5" sha1="b76f3789f152198bf8a9a366378d664e683c6c9d"/>
		<rom name="577l01.7c" size="16384" crc="41fa3e1f" sha1="90d1463e16b0f52c01078be044ce3672d4acebff"/>
		<rom name="577l07.3f" size="16384" crc="4da7bd1b" sha1="54adba9ae086852902d78ab36039498aae50d7a9"/>
		<rom name="577l06.5e" size="16384" crc="0f1cb0ca" sha1="094004e70c05df8cd486d0854c258fa766e2925d"/>
		<rom name="577l05.4e" size="16384" crc="523a8b66" sha1="5f2bcf2b702fe05f8a022b6284cb2d0a5b5f222f"/>
		<rom name="577l08.4f" size="16384" crc="883933a4" sha1="b565842edf09feeb2c4ac44ad58331757586b6aa"/>
		<rom name="577l04.3e" size="16384" crc="ccecda4c" sha1="cac053cab68cb420edd408ce032143db7abc29f5"/>
		<rom name="577h09.2f" size="32" crc="c15e7c80" sha1="c0e8a01e63ed8cf20b33456b68890313b387ad23"/>
		<rom name="577h11.6f" size="256" crc="2a1a992b" sha1="77cff7c9c8433f999a87776021935864cf9dccb4"/>
		<rom name="577h10.5f" size="256" crc="e9de1e53" sha1="406b8dfe54e6176082005cc5545e79c098672547"/>
	</game>
	<game name="asteroid">
		<description>Asteroids (rev 2)</description>
		<year>1979</year>
		<manufacturer>Atari</manufacturer>
		<rom name="035145.02" size="2048" crc="0cc75459" sha1="2af85c9689b878155004da47fedbde5853a18723"/>
		<rom name="035144.02" size="2048" crc="096ed35c" sha1="064d680ded7f30c543f93ae5ca85f90d550f73e5"/>
		<rom name="035143.02" size="2048" crc="312caa02" sha1="1ce2eac1ab90b972e3f1fc3d250908f26328d6cb"/>
		<rom name="035127.02" size="2048" crc="8b71fd9e" sha1="8cd5005e531eafa361d6b7e9eed159d164776c70"/>
	</game>
	<game name="mystston">
		<description>Mysterious Stones - Dr. John's Adventure</description>
		<year>1984</year>
		<manufacturer>Technos</manufacturer>
		<rom name="rom6.bin" size="8192" crc="7bd9c6cd" sha1="4d14edc783ba1a6c01d2fb9ea29ec85b8fec3c3b"/>
		<rom name="rom5.bin" size="8192" crc="a83f04a6" sha1="d8cdf310511c1fef4fbde80ef2161fda00f965d7"/>
		<rom name="rom4.bin" size="8192" crc="46c73714" sha1="5b9ac3a35aeeea6a0cd2d838c144925d83b36a7f"/>
		<rom name="rom3.bin" size="8192" crc="34f8b8a3" sha1="a270f6665a9f76f97ac02201d51fe2817e6e8f22"/>
		<rom name="rom2.bin" size="8192" crc="bfd22cfc" sha1="137cd61c8b1e997e7e50edd57f1671031d8e3ac5"/>
		<rom name="rom1.bin" size="8192" crc="fb163e38" sha1="d6f02e90bfd9badd7751bc0a87fdfdd1d0a7e202"/>
		<rom name="ms6" size="8192" crc="85c83806" sha1="cdfed6c224754e8f79b154533b06b7de4a44b4d3"/>
		<rom name="ms9" size="8192" crc="b146c6ab" sha1="712c0c17780f222be5c8b09185a22e900ab23944"/>
		<rom name="ms7" size="8192" crc="d025f84d" sha1="eaaaa0bde3db850098d04a0af85993026e503fc5"/>
		<rom name="ms10" size="8192" crc="d85015b5" sha1="f4afab248dfde354650e59fadd5ab9616b04dac1"/>
		<rom name="ms8" size="8192" crc="53765d89" sha1="c8bfc311123b076dccae9f7e3b95460bf9fc843d"/>
		<rom name="ms11" size="8192" crc="919ee527" sha1="609ee854ab3a4fdbf3404a68a4a657b85250f742"/>
		<rom name="ms12" size="8192" crc="72d8331d" sha1="f0a3bc6c9d9966f169f4721c2453f7ee210f0feb"/>
		<rom name="ms13" size="8192" crc="845a1f9b" sha1="aa2eabd2a5e89e150b5d2fb3d88f91902e5ebb48"/>
		<rom name="ms14" size="8192" crc="822874b0" sha1="9376d48045bf67df91d103effd1d08bd8debad26"/>
		<rom name="ms15" size="8192" crc="4594e53c" sha1="a011a5269a9b0ca7a964181efe8413d5637c34f4"/>
		<rom name="ms16" size="8192" crc="2f470b0f" sha1="79b50a7d113fed4669361c5f6c60ec96c94344c6"/>
		<rom name="ms17" size="8192" crc="38966d1b" sha1="89e3e54d3298cefeb35922d2292e3e7b8e995871"/>
		<rom name="ic61" size="32" crc="e802d6cf" sha1="233ceb9e3a91939e1925766a696bc65ab0dffa50"/>
	</game>
	<game name="citycon">
		<description>City Connection (set 1)</description>
		<year>1985</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="c10" size="16384" crc="ae88b53c" sha1="dd12310bd9c9b93462446e8e0a1c853506bf3aa1"/>
		<rom name="c11" size="32768" crc="139eb1aa" sha1="c570e8ca1499f7ea61938e78c32c1cc3050ca2b7"/>
		<rom name="c1" size="32768" crc="1fad7589" sha1="2e626bbbab8cffe11ee7de3e56aa1871c29d5fa9"/>
		<rom name="c4" size="8192" crc="a6b32fc6" sha1="d99d5a527440e9a91525c1084b95b213e3b760ec"/>
		<rom name="c12" size="8192" crc="08eaaccd" sha1="a970381e3ba22bcdea6df2d31cd8a10c4b2bc413"/>
		<rom name="c13" size="8192" crc="1819aafb" sha1="8a5ffcd8866e09c5568879257384767d61796111"/>
		<rom name="c9" size="32768" crc="8aeb47e6" sha1="bb09dbe6b37e1bd02abf3024ac4d954c8f0e70f2"/>
		<rom name="c8" size="16384" crc="0d7a1eeb" sha1="60b8d4124ce857a248d3c41fdb050f11be58549f"/>
		<rom name="c6" size="32768" crc="2246fe9d" sha1="f7f8708d499bcbd1a583e1092b54425ad1105f94"/>
		<rom name="c7" size="16384" crc="e8b97de9" sha1="f4d1b7075f47ab4522c36281b97eaa02fe383814"/>
		<rom name="c2" size="32768" crc="f2da4f23" sha1="5ea1a51c3ac283796f7eafb6719d88356767340d"/>
		<rom name="c3" size="16384" crc="7ef3ac1b" sha1="8a0497c4e4733f9c50d576f632210b82497a5e1c"/>
		<rom name="c5" size="8192" crc="c03d8b1b" sha1="641c1eba334d36ea64b9293a20320b31c7c88858"/>
	</game>
	<game name="psychic5">
		<description>Psychic 5</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="p5d" size="32768" crc="90259249" sha1="ac2d8dd95f6c04b6ad726136931e37dcd537e977"/>
		<rom name="p5e" size="65536" crc="72298f34" sha1="725be2fbf5f3622f646c0fb8e6677cbddf0b1fc2"/>
		<rom name="p5a" size="32768" crc="50060ecd" sha1="e6051fb4a1fa9429cfb6084e8a5dfe994a08280b"/>
		<rom name="p5b" size="65536" crc="7e3f87d4" sha1="b8e7fa3f96d2e3937e4cb530f105bb84d5743b43"/>
		<rom name="p5c" size="65536" crc="8710fedb" sha1="c7e8dc6b733e4ecce37d56fc429c00ade8736ff3"/>
		<rom name="p5g" size="65536" crc="f9262f32" sha1="bae2dc77be7024bd85f213e4da746c5903db6ea5"/>
		<rom name="p5h" size="65536" crc="c411171a" sha1="d5893563715ba231e42b084b88f5176bb94a4da9"/>
		<rom name="p5f" size="32768" crc="04d7e21c" sha1="6046c506bdedc233e3730f90c7897e847bec8758"/>
	</game>
</datafile>
