<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="ic16" size="8388608" status="nodump"/>
	</game>
	<game name="slasho" romof="naomi">
		<description>Slashout (JPN, USA, EXP, KOR, AUS)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr23341.22" size="4194304" crc="477fa123" sha1="d2474766dcd0b0e5fe317a858534829eb1c26789"/>
		<rom name="ic1" size="8388608" status="nodump"/>
		<rom name="ic2" size="8388608" status="nodump"/>
		<rom name="ic3" size="8388608" status="nodump"/>
		<rom name="ic4" size="8388608" status="nodump"/>
		<rom name="ic5" size="8388608" status="nodump"/>
		<rom name="ic6" size="8388608" status="nodump"/>
		<rom name="ic7" size="8388608" status="nodump"/>
		<rom name="ic8" size="8388608" status="nodump"/>
		<rom name="ic9" size="8388608" status="nodump"/>
		<rom name="ic10" size="8388608" status="nodump"/>
		<rom name="ic11" size="8388608" status="nodump"/>
		<rom name="ic12" size="8388608" status="nodump"/>
		<rom name="ic13" size="8388608" status="nodump"/>
		<rom name="ic14" size="8388608" status="nodump"/>
		<rom name="ic15" size="8388608" status="nodump"/>
		<rom name="ic16" size="8388608" status="nodump"/>
		<rom name="ic17" size="8388608" status="nodump"/>
	</game>
	<game name="spawn" romof="naomi">
		<description>Spawn (JPN, USA, EUR, ASI, AUS)</description>
		<year>1999</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr22977b.22" size="4194304" crc="814ff5d1" sha1="5a0a9e55878927f98750000eb7d9391cbecfe21d"/>
		<rom name="ic1" size="8388608" status="nodump"/>
		<rom name="ic2" size="8388608" status="nodump"/>
		<rom name="ic3" size="8388608" status="nodump"/>
		<rom name="ic4" size="8388608" status="nodump"/>
		<rom name="ic5" size="8388608" status="nodump"/>
		<rom name="ic6" size="8388608" status="nodump"/>
		<rom name="ic7" size="8388608" status="nodump"/>
		<rom name="ic8" size="8388608" status="nodump"/>
		<rom name="ic9" size="8388608" status="nodump"/>
		<rom name="ic10" size="8388608" status="nodump"/>
	</game>
	<game name="virnba" romof="naomi">
		<description>Virtua NBA (JPN, USA, EXP, KOR, AUS)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr22949.22" size="4194304" crc="fd91447e" sha1="0759d6517aeb684d0cb809c1ae1350615cc0aecc"/>
		<rom name="ic1" size="8388608" status="nodump"/>
		<rom name="ic2" size="8388608" status="nodump"/>
		<rom name="ic3" size="8388608" status="nodump"/>
		<rom name="ic4" size="8388608" status="nodump"/>
		<rom name="ic5" size="8388608" status="nodump"/>
		<rom name="ic6" size="8388608" status="nodump"/>
		<rom name="ic7" size="8388608" status="nodump"/>
		<rom name="ic8" size="8388608" status="nodump"/>
		<rom name="ic9" size="8388608" status="nodump"/>
		<rom name="ic10" size="8388608" status="nodump"/>
		<rom name="ic11" size="8388608" status="nodump"/>
		<rom name="ic12" size="8388608" status="nodump"/>
		<rom name="ic13" size="8388608" status="nodump"/>
		<rom name="ic14" size="8388608" status="nodump"/>
		<rom name="ic15" size="8388608" status="nodump"/>
		<rom name="ic16" size="8388608" status="nodump"/>
		<rom name="ic17" size="8388608" status="nodump"/>
		<rom name="ic18" size="8388608" status="nodump"/>
		<rom name="ic19" size="8388608" status="nodump"/>
		<rom name="ic20" size="8388608" status="nodump"/>
		<rom name="ic21" size="8388608" status="nodump"/>
	</game>
	<game name="vtennis" romof="naomi">
		<description>Power Smash (JPN) / Virtua Tennis (USA, EXP, KOR, AUS)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr22927.22" size="4194304" crc="89781723" sha1="cf644aa66abcec6964d77485a0292f11ba80dd0d"/>
		<rom name="ic1" size="8388608" status="nodump"/>
		<rom name="ic2" size="8388608" status="nodump"/>
		<rom name="ic3" size="8388608" status="nodump"/>
		<rom name="ic4" size="8388608" status="nodump"/>
		<rom name="ic5" size="8388608" status="nodump"/>
		<rom name="ic6" size="8388608" status="nodump"/>
		<rom name="ic7" size="8388608" status="nodump"/>
		<rom name="ic8" size="8388608" status="nodump"/>
		<rom name="ic9" size="8388608" status="nodump"/>
		<rom name="ic10" size="8388608" status="nodump"/>
		<rom name="ic11" size="8388608" status="nodump"/>
	</game>
	<game name="zombrvn" romof="naomi">
		<description>Zombie Revenge (JPN, USA, EXP, KOR, AUS)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr21707.22" size="2097152" crc="4daa11e9" sha1="2dc219a5e0d0b41cce6d07631baff0495c479e13"/>
		<rom name="ic1" size="8388608" status="nodump"/>
		<rom name="ic2" size="8388608" status="nodump"/>
		<rom name="ic3" size="8388608" status="nodump"/>
		<rom name="ic4" size="8388608" status="nodump"/>
		<rom name="ic5" size="8388608" status="nodump"/>
		<rom name="ic6" size="8388608" status="nodump"/>
		<rom name="ic7" size="8388608" status="nodump"/>
		<rom name="ic8" size="8388608" status="nodump"/>
		<rom name="ic9" size="8388608" status="nodump"/>
		<rom name="ic10" size="8388608" status="nodump"/>
		<rom name="ic11" size="8388608" status="nodump"/>
		<rom name="ic12" size="8388608" status="nodump"/>
		<rom name="ic13" size="8388608" status="nodump"/>
		<rom name="ic14" size="8388608" status="nodump"/>
		<rom name="ic15" size="8388608" status="nodump"/>
		<rom name="ic16" size="8388608" status="nodump"/>
		<rom name="ic17" size="8388608" status="nodump"/>
		<rom name="ic18" size="8388608" status="nodump"/>
		<rom name="ic19" size="8388608" status="nodump"/>
	</game>
	<game name="doa2" romof="naomi">
		<description>Dead or Alive 2 (JPN, USA, EXP, KOR, AUS)</description>
		<year>1999</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr22121.22" size="4194304" crc="30f93b5e" sha1="0e33383e7ab9a721dab4708b063598f2e9c9f2e7"/>
		<rom name="ic1" size="8388608" status="nodump"/>
		<rom name="ic2" size="8388608" status="nodump"/>
		<rom name="ic3" size="8388608" status="nodump"/>
		<rom name="ic4" size="8388608" status="nodump"/>
		<rom name="ic5" size="8388608" status="nodump"/>
		<rom name="ic6" size="8388608" status="nodump"/>
		<rom name="ic7" size="8388608" status="nodump"/>
		<rom name="ic8" size="8388608" status="nodump"/>
		<rom name="ic9" size="8388608" status="nodump"/>
		<rom name="ic10" size="8388608" status="nodump"/>
		<rom name="ic11" size="8388608" status="nodump"/>
		<rom name="ic12" size="8388608" status="nodump"/>
		<rom name="ic13" size="8388608" status="nodump"/>
		<rom name="ic14" size="8388608" status="nodump"/>
		<rom name="ic15" size="8388608" status="nodump"/>
		<rom name="ic16" size="8388608" status="nodump"/>
		<rom name="ic17" size="8388608" status="nodump"/>
		<rom name="ic18" size="8388608" status="nodump"/>
		<rom name="ic19" size="8388608" status="nodump"/>
		<rom name="ic20" size="8388608" status="nodump"/>
		<rom name="ic21" size="8388608" status="nodump"/>
	</game>
	<game name="doa2m" romof="naomi">
		<description>Dead or Alive 2 Millennium (JPN, USA, EXP, KOR, AUS)</description>
		<year>2000</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="doa2verm.22" size="4194304" crc="94b16f08" sha1="225cd3e5dd5f21facf0a1d5e66fa17db8497573d"/>
		<rom name="ic1" size="8388608" status="nodump"/>
		<rom name="ic2" size="8388608" status="nodump"/>
		<rom name="ic3" size="8388608" status="nodump"/>
		<rom name="ic4" size="8388608" status="nodump"/>
		<rom name="ic5" size="8388608" status="nodump"/>
		<rom name="ic6" size="8388608" status="nodump"/>
		<rom name="ic7" size="8388608" status="nodump"/>
		<rom name="ic8" size="8388608" status="nodump"/>
		<rom name="ic9" size="8388608" status="nodump"/>
		<rom name="ic10" size="8388608" status="nodump"/>
		<rom name="ic11" size="8388608" status="nodump"/>
		<rom name="ic12" size="8388608" status="nodump"/>
		<rom name="ic13" size="8388608" status="nodump"/>
		<rom name="ic14" size="8388608" status="nodump"/>
		<rom name="ic15" size="8388608" status="nodump"/>
		<rom name="ic16" size="8388608" status="nodump"/>
		<rom name="ic17" size="8388608" status="nodump"/>
		<rom name="ic18" size="8388608" status="nodump"/>
		<rom name="ic19" size="8388608" status="nodump"/>
		<rom name="ic20" size="8388608" status="nodump"/>
		<rom name="ic21" size="8388608" status="nodump"/>
	</game>
	<game name="dybbnao" romof="naomi">
		<description>Dynamite Baseball NAOMI (JPN)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-21578a.bin" merge="epr-21578a.bin" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-22851.bin" merge="epr-22851.bin" size="2097152" crc="62483677" sha1="3e3bcacf5f972c376b569f45307ee7fd0b5031b7"/>
		<rom name="epr-21578d.bin" merge="epr-21578d.bin" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21576g.bin" merge="epr-21576g.bin" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21577e.bin" merge="epr-21577e.bin" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21578e.bin" merge="epr-21578e.bin" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="dcnaodev.bios" merge="dcnaodev.bios" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="epr-21577d.bin" merge="epr-21577d.bin" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21330.bin" merge="epr-21330.bin" size="2097152" crc="9e3bfa1b" sha1="b539d38c767b0551b8e7956c1ff795de8bbe2fbc"/>
		<rom name="epr-21331.bin" merge="epr-21331.bin" size="2097152" crc="065f8500" sha1="49a3881e8d76f952ef5e887200d77b4a415d47fe"/>
		<rom name="epr21575.22" size="2097152" crc="ba61e248" sha1="3cce5d8b307038515d7da7ec567bfa2e3aafc274"/>
		<rom name="ic1" size="8388608" status="nodump"/>
		<rom name="ic2" size="8388608" status="nodump"/>
		<rom name="ic3" size="8388608" status="nodump"/>
		<rom name="ic4" size="8388608" status="nodump"/>
		<rom name="ic5" size="8388608" status="nodump"/>
		<rom name="ic6" size="8388608" status="nodump"/>
		<rom name="ic7" size="8388608" status="nodump"/>
		<rom name="ic8" size="8388608" status="nodump"/>
		<rom name="ic9" size="8388608" status="nodump"/>
		<rom name="ic10" size="8388608" status="nodump"/>
		<rom name="ic11" size="8388608" status="nodump"/>
		<rom name="ic12" size="8388608" status="nodump"/>
		<rom name="ic13" size="8388608" status="nodump"/>
		<rom name="ic14" size="8388608" status="nodump"/>
		<rom name="ic15" size="8388608" status="nodump"/>
		<rom name="ic16" size="8388608" status="nodump"/>
		<rom name="ic17" size="8388608" status="nodump"/>
		<rom name="ic18" size="8388608" status="nodump"/>
		<rom name="ic19" size="8388608" status="nodump"/>
		<rom name="ic20" size="8388608" status="nodump"/>
		<rom name="ic21" size="8388608" status="nodump"/>
	</game>
</datafile>
